0.00	-6.85
0.05	-6.84
0.10	-6.86
0.15	-6.85
0.20	-6.84
0.25	-6.86
0.30	-6.86
0.35	-6.85
0.40	-6.86
0.45	-6.86
0.50	-6.87
0.55	-6.85
0.60	-6.87
0.65	-6.86
0.70	-6.86
0.75	-6.88
0.80	-6.87
0.85	-6.87
0.90	-6.89
0.94	-6.87
0.99	-6.89
1.04	-6.90
1.09	-6.92
1.14	-6.91
1.19	-6.90
1.24	-6.91
1.29	-6.93
1.34	-6.92
1.39	-6.93
1.44	-6.95
1.49	-6.95
1.54	-6.96
1.59	-6.97
1.64	-6.98
1.69	-6.97
1.74	-7.00
1.79	-7.00
1.84	-7.03
1.89	-7.03
1.94	-7.03
1.99	-7.05
2.04	-7.04
2.09	-7.06
2.14	-7.06
2.19	-7.11
2.24	-7.10
2.29	-7.13
2.34	-7.14
2.39	-7.11
2.44	-7.16
2.49	-7.16
2.54	-7.18
2.59	-7.19
2.64	-7.20
2.69	-7.21
2.73	-7.22
2.78	-7.24
2.83	-7.25
2.88	-7.26
2.93	-7.27
2.98	-7.30
3.03	-7.30
3.08	-7.32
3.13	-7.32
3.18	-7.35
3.23	-7.35
3.28	-7.34
3.33	-7.39
3.38	-7.41
3.43	-7.40
3.48	-7.42
3.53	-7.46
3.58	-7.49
3.63	-7.50
3.68	-7.49
3.73	-7.50
3.78	-7.54
3.83	-7.55
3.88	-7.57
3.93	-7.58
3.98	-7.60
4.03	-7.61
4.08	-7.64
4.13	-7.67
4.18	-7.69
4.23	-7.69
4.28	-7.72
4.33	-7.75
4.38	-7.77
4.43	-7.78
4.48	-7.80
4.52	-7.82
4.57	-7.85
4.62	-7.86
4.67	-7.90
4.72	-7.93
4.77	-7.94
4.82	-8.00
4.87	-8.00
4.92	-8.03
4.97	-8.04
5.02	-8.06
5.07	-8.08
5.12	-8.10
5.17	-8.12
5.22	-8.16
5.27	-8.16
5.32	-8.20
5.37	-8.24
5.42	-8.26
5.47	-8.30
5.52	-8.33
5.57	-8.35
5.62	-8.38
5.67	-8.41
5.72	-8.42
5.77	-8.46
5.82	-8.49
5.87	-8.51
5.92	-8.57
5.97	-8.56
6.02	-8.62
6.07	-8.64
6.12	-8.67
6.17	-8.71
6.22	-8.74
6.27	-8.77
6.31	-8.80
6.36	-8.82
6.41	-8.84
6.46	-8.88
6.51	-8.92
6.56	-8.95
6.61	-9.00
6.66	-9.00
6.71	-9.05
6.76	-9.09
6.81	-9.10
6.86	-9.15
6.91	-9.17
6.96	-9.23
7.01	-9.24
7.06	-9.29
7.11	-9.33
7.16	-9.36
7.21	-9.40
7.26	-9.42
7.31	-9.49
7.36	-9.52
7.41	-9.54
7.46	-9.58
7.51	-9.61
7.56	-9.66
7.61	-9.67
7.66	-9.73
7.71	-9.79
7.76	-9.81
7.81	-9.88
7.86	-9.93
7.91	-9.94
7.96	-10.00
8.01	-10.01
8.06	-10.05
8.10	-10.10
8.15	-10.13
8.20	-10.19
8.25	-10.23
8.30	-10.29
8.35	-10.31
8.40	-10.36
8.45	-10.41
8.50	-10.44
8.55	-10.50
8.60	-10.55
8.65	-10.57
8.70	-10.67
8.75	-10.69
8.80	-10.74
8.85	-10.80
8.90	-10.83
8.95	-10.87
9.00	-10.90
9.05	-10.96
9.10	-11.04
9.15	-11.06
9.20	-11.13
9.25	-11.14
9.30	-11.19
9.35	-11.25
9.40	-11.31
9.45	-11.37
9.50	-11.40
9.55	-11.45
9.60	-11.53
9.65	-11.57
9.70	-11.61
9.75	-11.71
9.80	-11.72
9.85	-11.77
9.90	-11.82
9.94	-11.93
9.99	-11.95
10.04	-12.03
10.09	-12.05
10.14	-12.09
10.19	-12.16
10.24	-12.21
10.29	-12.30
10.34	-12.36
10.39	-12.42
10.44	-12.46
10.49	-12.54
10.54	-12.56
10.59	-12.65
10.64	-12.68
10.69	-12.77
10.74	-12.82
10.79	-12.90
10.84	-12.94
10.89	-13.01
10.94	-13.10
10.99	-13.16
11.04	-13.22
11.09	-13.30
11.14	-13.39
11.19	-13.42
11.24	-13.51
11.29	-13.63
11.34	-13.63
11.39	-13.68
11.44	-13.75
11.49	-13.84
11.54	-13.97
11.59	-14.00
11.64	-14.05
11.69	-14.14
11.73	-14.15
11.78	-14.34
11.83	-14.34
11.88	-14.44
11.93	-14.52
11.98	-14.56
12.03	-14.69
12.08	-14.76
12.13	-14.79
12.18	-14.96
12.23	-15.00
12.28	-15.10
12.33	-15.13
12.38	-15.24
12.43	-15.34
12.48	-15.36
12.53	-15.44
12.58	-15.58
12.63	-15.70
12.68	-15.76
12.73	-15.84
12.78	-15.88
12.83	-16.00
12.88	-16.15
12.93	-16.15
12.98	-16.26
13.03	-16.36
13.08	-16.49
13.13	-16.58
13.18	-16.66
13.23	-16.71
13.28	-16.88
13.33	-16.96
13.38	-17.01
13.43	-17.21
13.48	-17.26
13.52	-17.34
13.57	-17.43
13.62	-17.53
13.67	-17.57
13.72	-17.72
13.77	-17.92
13.82	-17.96
13.87	-18.07
13.92	-18.22
13.97	-18.35
14.02	-18.41
14.07	-18.60
14.12	-18.66
14.17	-18.76
14.22	-18.87
14.27	-19.04
14.32	-19.08
14.37	-19.17
14.42	-19.33
14.47	-19.54
14.52	-19.60
14.57	-19.71
14.62	-19.89
14.67	-19.97
14.72	-20.03
14.77	-20.33
14.82	-20.38
14.87	-20.54
14.92	-20.64
14.97	-20.87
15.02	-20.85
15.07	-21.12
15.12	-21.29
15.17	-21.42
15.22	-21.65
15.27	-21.67
15.31	-21.83
15.36	-22.00
15.41	-22.27
15.46	-22.40
15.51	-22.45
15.56	-22.68
15.61	-22.81
15.66	-23.01
15.71	-23.28
15.76	-23.18
15.81	-23.59
15.86	-23.67
15.91	-23.93
15.96	-24.01
16.01	-24.26
16.06	-24.43
16.11	-24.62
16.16	-24.81
16.21	-25.01
16.26	-25.25
16.31	-25.57
16.36	-25.81
16.41	-25.99
16.46	-26.30
16.51	-26.37
16.56	-26.66
16.61	-26.84
16.66	-27.29
16.71	-27.47
16.76	-27.69
16.81	-27.98
16.86	-28.35
16.91	-28.38
16.96	-28.69
17.01	-28.99
17.06	-29.40
17.10	-29.44
17.15	-29.67
17.20	-29.96
17.25	-30.53
17.30	-30.55
17.35	-30.53
17.40	-30.95
17.45	-31.19
17.50	-31.67
17.55	-31.82
17.60	-32.10
17.65	-32.22
17.70	-32.59
17.75	-32.30
17.80	-32.38
17.85	-32.67
17.90	-32.69
17.95	-32.51
18.00	-32.91
18.05	-32.97
18.10	-32.73
18.15	-32.83
18.20	-32.50
18.25	-32.36
18.30	-31.94
18.35	-32.36
18.40	-32.07
18.45	-31.63
18.50	-31.76
18.55	-31.18
18.60	-31.04
18.65	-31.07
18.70	-30.66
18.75	-30.62
18.80	-30.25
18.85	-30.34
18.90	-29.56
18.94	-29.95
18.99	-29.51
19.04	-29.30
19.09	-28.86
19.14	-28.67
19.19	-28.64
19.24	-28.50
19.29	-28.35
19.34	-27.94
19.39	-27.69
19.44	-27.50
19.49	-27.27
19.54	-27.26
19.59	-27.07
19.64	-26.94
19.69	-26.66
19.74	-26.32
19.79	-26.28
19.84	-26.24
19.89	-25.82
19.94	-25.85
19.99	-25.71
20.04	-25.51
20.09	-25.49
20.14	-25.33
20.19	-25.14
20.24	-24.82
20.29	-24.81
20.34	-24.62
20.39	-24.47
20.44	-24.28
20.49	-24.25
20.54	-24.06
20.59	-23.88
20.64	-23.77
20.69	-23.62
20.73	-23.56
20.78	-23.37
20.83	-23.23
20.88	-23.15
20.93	-23.03
20.98	-23.00
21.03	-22.73
21.08	-22.68
21.13	-22.74
21.18	-22.50
21.23	-22.43
21.28	-22.43
21.33	-22.33
21.38	-22.15
21.43	-22.06
21.48	-21.99
21.53	-21.85
21.58	-21.66
21.63	-21.75
21.68	-21.57
21.73	-21.48
21.78	-21.44
21.83	-21.36
21.88	-21.25
21.93	-21.29
21.98	-21.10
22.03	-21.11
22.08	-21.05
22.13	-21.00
22.18	-21.00
22.23	-20.80
22.28	-20.77
22.33	-20.74
22.38	-20.55
22.43	-20.54
22.48	-20.49
22.52	-20.34
22.57	-20.42
22.62	-20.32
22.67	-20.26
22.72	-20.09
22.77	-20.12
22.82	-20.11
22.87	-19.95
22.92	-19.97
22.97	-19.88
23.02	-19.85
23.07	-19.80
23.12	-19.70
23.17	-19.61
23.22	-19.63
23.27	-19.52
23.32	-19.57
23.37	-19.46
23.42	-19.46
23.47	-19.32
23.52	-19.25
23.57	-19.30
23.62	-19.24
23.67	-19.20
23.72	-19.18
23.77	-19.13
23.82	-19.12
23.87	-18.99
23.92	-19.00
23.97	-19.01
24.02	-18.92
24.07	-18.88
24.12	-18.86
24.17	-18.85
24.22	-18.82
24.27	-18.69
24.31	-18.72
24.36	-18.69
24.41	-18.62
24.46	-18.54
24.51	-18.64
24.56	-18.59
24.61	-18.52
24.66	-18.44
24.71	-18.52
24.76	-18.44
24.81	-18.43
24.86	-18.43
24.91	-18.47
24.96	-18.33
25.01	-18.34
25.06	-18.32
25.11	-18.32
25.16	-18.31
25.21	-18.30
25.26	-18.30
25.31	-18.22
25.36	-18.23
25.41	-18.19
25.46	-18.16
25.51	-18.08
25.56	-18.11
25.61	-18.16
25.66	-18.09
25.71	-18.16
25.76	-18.10
25.81	-18.18
25.86	-18.07
25.91	-18.07
25.96	-18.04
26.01	-18.16
26.06	-18.02
26.10	-17.99
26.15	-17.99
26.20	-18.08
26.25	-18.03
26.30	-18.07
26.35	-18.03
26.40	-18.08
26.45	-18.10
26.50	-18.01
26.55	-17.97
26.60	-18.00
26.65	-18.01
26.70	-18.03
26.75	-18.07
26.80	-18.08
26.85	-18.05
26.90	-17.95
26.95	-17.98
27.00	-18.01
27.05	-18.04
27.10	-18.09
27.15	-18.01
27.20	-18.06
27.25	-18.06
27.30	-18.07
27.35	-18.06
27.40	-18.03
27.45	-18.07
27.50	-18.07
27.55	-18.12
27.60	-18.10
27.65	-18.14
27.70	-18.12
27.75	-18.25
27.80	-18.17
27.85	-18.19
27.90	-18.24
27.94	-18.22
27.99	-18.20
28.04	-18.29
28.09	-18.34
28.14	-18.27
28.19	-18.26
28.24	-18.33
28.29	-18.37
28.34	-18.43
28.39	-18.41
28.44	-18.48
28.49	-18.54
28.54	-18.49
28.59	-18.59
28.64	-18.63
28.69	-18.56
28.74	-18.60
28.79	-18.59
28.84	-18.63
28.89	-18.72
28.94	-18.73
28.99	-18.68
29.04	-18.73
29.09	-18.77
29.14	-18.79
29.19	-18.91
29.24	-18.89
29.29	-18.98
29.34	-19.00
29.39	-19.05
29.44	-19.03
29.49	-19.11
29.54	-19.08
29.59	-19.17
29.64	-19.19
29.69	-19.23
29.73	-19.30
29.78	-19.27
29.83	-19.39
29.88	-19.40
29.93	-19.53
29.98	-19.50
30.03	-19.52
30.08	-19.54
30.13	-19.58
30.18	-19.65
30.23	-19.74
30.28	-19.84
30.33	-19.90
30.38	-19.87
30.43	-19.99
30.48	-20.02
30.53	-20.01
30.58	-20.13
30.63	-20.12
30.68	-20.23
30.73	-20.27
30.78	-20.40
30.83	-20.36
30.88	-20.38
30.93	-20.58
30.98	-20.62
31.03	-20.64
31.08	-20.76
31.13	-20.84
31.18	-20.86
31.23	-20.95
31.28	-21.05
31.33	-21.07
31.38	-21.17
31.43	-21.20
31.48	-21.30
31.52	-21.35
31.57	-21.40
31.62	-21.61
31.67	-21.60
31.72	-21.71
31.77	-21.74
31.82	-21.84
31.87	-22.02
31.92	-22.09
31.97	-22.08
32.02	-22.14
32.07	-22.34
32.12	-22.33
32.17	-22.52
32.22	-22.54
32.27	-22.64
32.32	-22.74
32.37	-22.85
32.42	-22.91
32.47	-22.99
32.52	-23.00
32.57	-23.12
32.62	-23.33
32.67	-23.39
32.72	-23.56
32.77	-23.76
32.82	-23.90
32.87	-23.85
32.92	-23.98
32.97	-24.23
33.02	-24.28
33.07	-24.47
33.12	-24.63
33.17	-24.73
33.22	-24.88
33.27	-25.11
33.31	-25.34
33.36	-25.32
33.41	-25.66
33.46	-25.50
33.51	-25.94
33.56	-26.05
33.61	-26.12
33.66	-26.46
33.71	-26.50
33.76	-26.84
33.81	-26.91
33.86	-27.15
33.91	-27.18
33.96	-27.32
34.01	-27.55
34.06	-27.59
34.11	-28.05
34.16	-28.17
34.21	-28.56
34.26	-28.75
34.31	-29.03
34.36	-29.12
34.41	-29.36
34.46	-29.63
34.51	-30.29
34.56	-29.95
34.61	-30.42
34.66	-30.94
34.71	-31.09
34.76	-31.41
34.81	-31.50
34.86	-32.01
34.91	-32.37
34.96	-32.89
35.01	-33.03
35.06	-33.09
35.10	-34.07
35.15	-34.01
35.20	-34.43
35.25	-34.68
35.30	-36.53
35.35	-35.91
35.40	-36.51
35.45	-37.20
35.50	-37.18
35.55	-37.95
35.60	-38.99
35.65	-40.56
35.70	-42.02
35.75	-42.33
35.80	-43.59
35.85	-43.22
35.90	-43.68
35.95	-48.94
36.00	-45.71
36.05	-48.83
36.10	-50.54
36.15	-49.56
36.20	-47.14
36.25	-49.38
36.30	-46.07
36.35	-45.97
36.40	-44.94
36.45	-42.29
36.50	-41.66
36.55	-41.08
36.60	-40.45
36.65	-39.30
36.70	-39.28
36.75	-38.59
36.80	-37.41
36.85	-36.65
36.90	-36.55
36.94	-35.67
36.99	-35.29
37.04	-34.72
37.09	-34.64
37.14	-34.41
37.19	-33.85
37.24	-33.41
37.29	-33.64
37.34	-32.42
37.39	-32.36
37.44	-32.11
37.49	-31.99
37.54	-31.79
37.59	-31.21
37.64	-30.98
37.69	-30.72
37.74	-30.52
37.79	-30.04
37.84	-29.95
37.89	-29.66
37.94	-29.56
37.99	-29.31
38.04	-29.10
38.09	-28.82
38.14	-28.72
38.19	-28.54
38.24	-28.37
38.29	-28.26
38.34	-27.91
38.39	-27.94
38.44	-27.64
38.49	-27.40
38.54	-27.33
38.59	-27.09
38.64	-27.11
38.69	-27.04
38.73	-26.76
38.78	-26.74
38.83	-26.69
38.88	-26.43
38.93	-26.34
38.98	-26.22
39.03	-26.09
39.08	-25.96
39.13	-25.85
39.18	-25.79
39.23	-25.65
39.28	-25.68
39.33	-25.46
39.38	-25.33
39.43	-25.24
39.48	-25.24
39.53	-24.94
39.58	-24.78
39.63	-24.94
39.68	-24.72
39.73	-24.54
39.78	-24.50
39.83	-24.45
39.88	-24.10
39.93	-24.27
39.98	-24.00
40.03	-24.10
40.08	-24.19
40.13	-24.06
40.18	-23.74
40.23	-23.79
40.28	-23.58
40.33	-23.63
40.38	-23.61
40.43	-23.48
40.48	-23.51
40.52	-23.38
40.57	-23.31
40.62	-23.24
40.67	-23.08
40.72	-23.20
40.77	-23.00
40.82	-23.11
40.87	-23.02
40.92	-23.01
40.97	-22.87
41.02	-22.85
41.07	-22.84
41.12	-22.76
41.17	-22.84
41.22	-22.67
41.27	-22.66
41.32	-22.55
41.37	-22.49
41.42	-22.46
41.47	-22.53
41.52	-22.48
41.57	-22.36
41.62	-22.27
41.67	-22.35
41.72	-22.30
41.77	-22.29
41.82	-22.30
41.87	-22.18
41.92	-22.27
41.97	-22.20
42.02	-22.20
42.07	-22.18
42.12	-22.16
42.17	-22.11
42.22	-22.14
42.27	-22.09
42.31	-21.98
42.36	-21.93
42.41	-21.93
42.46	-21.99
42.51	-22.06
42.56	-21.95
42.61	-21.82
42.66	-21.92
42.71	-21.84
42.76	-21.91
42.81	-21.90
42.86	-21.84
42.91	-21.86
42.96	-21.83
43.01	-21.80
43.06	-21.74
43.11	-21.79
43.16	-21.81
43.21	-21.74
43.26	-21.76
43.31	-21.75
43.36	-21.71
43.41	-21.87
43.46	-21.73
43.51	-21.75
43.56	-21.71
43.61	-21.70
43.66	-21.78
43.71	-21.82
43.76	-21.76
43.81	-21.84
43.86	-21.78
43.91	-21.78
43.96	-21.90
44.01	-21.83
44.06	-21.90
44.10	-21.91
44.15	-21.86
44.20	-21.87
44.25	-21.97
44.30	-21.93
44.35	-22.01
44.40	-22.08
44.45	-22.05
44.50	-22.06
44.55	-22.02
44.60	-22.10
44.65	-22.14
44.70	-22.19
44.75	-22.22
44.80	-22.16
44.85	-22.31
44.90	-22.31
44.95	-22.29
45.00	-22.31
45.05	-22.30
45.10	-22.35
45.15	-22.38
45.20	-22.33
45.25	-22.40
45.30	-22.56
45.35	-22.50
45.40	-22.56
45.45	-22.56
45.50	-22.59
45.55	-22.65
45.60	-22.72
45.65	-22.62
45.70	-22.81
45.75	-22.84
45.80	-22.91
45.85	-22.93
45.90	-22.90
45.94	-22.91
45.99	-22.90
46.04	-23.02
46.09	-23.19
46.14	-23.11
46.19	-23.27
46.24	-23.22
46.29	-23.35
46.34	-23.39
46.39	-23.45
46.44	-23.55
46.49	-23.49
46.54	-23.74
46.59	-23.68
46.64	-23.84
46.69	-23.58
46.74	-23.74
46.79	-24.03
46.84	-24.08
46.89	-24.08
46.94	-24.04
46.99	-24.23
47.04	-24.20
47.09	-24.38
47.14	-24.48
47.19	-24.43
47.24	-24.65
47.29	-24.71
47.34	-24.74
47.39	-24.87
47.44	-25.08
47.49	-25.05
47.54	-24.98
47.59	-25.15
47.64	-25.14
47.69	-25.31
47.73	-25.13
47.78	-25.32
47.83	-25.66
47.88	-25.64
47.93	-25.71
47.98	-25.87
48.03	-25.86
48.08	-25.87
48.13	-26.06
48.18	-26.12
48.23	-26.11
48.28	-26.39
48.33	-26.26
48.38	-26.38
48.43	-26.42
48.48	-26.36
48.53	-26.63
48.58	-26.73
48.63	-26.75
48.68	-26.81
48.73	-26.96
48.78	-27.12
48.83	-26.96
48.88	-27.26
48.93	-27.20
48.98	-27.29
49.03	-27.20
49.08	-27.44
49.13	-27.33
49.18	-27.35
49.23	-27.55
49.28	-27.56
49.33	-27.62
49.38	-27.63
49.43	-27.67
49.48	-27.61
49.52	-27.65
49.57	-27.58
49.62	-27.72
49.67	-27.80
49.72	-27.82
49.77	-27.81
49.82	-27.70
49.87	-27.94
49.92	-27.90
49.97	-27.93
50.02	-27.87
50.07	-27.81
50.12	-27.85
50.17	-27.79
50.22	-27.75
50.27	-27.75
50.32	-27.66
50.37	-27.78
50.42	-27.61
50.47	-27.66
50.52	-27.79
50.57	-27.82
50.62	-27.56
50.67	-27.38
50.72	-27.40
50.77	-27.46
50.82	-27.34
50.87	-27.23
50.92	-26.97
50.97	-26.91
51.02	-27.23
51.07	-26.96
51.12	-26.88
51.17	-26.92
51.22	-26.91
51.27	-26.56
51.31	-26.50
51.36	-26.32
51.41	-26.17
51.46	-26.16
51.51	-26.17
51.56	-26.07
51.61	-25.89
51.66	-25.82
51.71	-25.82
51.76	-25.85
51.81	-25.57
51.86	-25.38
51.91	-25.35
51.96	-25.31
52.01	-25.26
52.06	-25.02
52.11	-25.04
52.16	-24.79
52.21	-24.83
52.26	-24.72
52.31	-24.56
52.36	-24.48
52.41	-24.43
52.46	-24.23
52.51	-24.31
52.56	-24.16
52.61	-24.07
52.66	-24.03
52.71	-23.80
52.76	-23.68
52.81	-23.74
52.86	-23.45
52.91	-23.49
52.96	-23.43
53.01	-23.37
53.06	-23.16
53.10	-23.10
53.15	-23.00
53.20	-22.91
53.25	-22.82
53.30	-22.72
53.35	-22.72
53.40	-22.63
53.45	-22.42
53.50	-22.44
53.55	-22.27
53.60	-22.23
53.65	-22.07
53.70	-22.14
53.75	-22.11
53.80	-22.03
53.85	-21.98
53.90	-21.87
53.95	-21.81
54.00	-21.71
54.05	-21.61
54.10	-21.60
54.15	-21.52
54.20	-21.50
54.25	-21.29
54.30	-21.37
54.35	-21.21
54.40	-21.17
54.45	-21.07
54.50	-21.11
54.55	-21.01
54.60	-20.88
54.65	-20.85
54.70	-20.66
54.75	-20.80
54.80	-20.71
54.85	-20.69
54.90	-20.63
54.94	-20.53
54.99	-20.48
55.04	-20.46
55.09	-20.38
55.14	-20.33
55.19	-20.34
55.24	-20.27
55.29	-20.15
55.34	-20.06
55.39	-20.12
55.44	-20.05
55.49	-20.01
55.54	-19.95
55.59	-19.89
55.64	-19.88
55.69	-19.83
55.74	-19.76
55.79	-19.74
55.84	-19.68
55.89	-19.72
55.94	-19.73
55.99	-19.59
56.04	-19.54
56.09	-19.55
56.14	-19.49
56.19	-19.48
56.24	-19.38
56.29	-19.36
56.34	-19.23
56.39	-19.21
56.44	-19.27
56.49	-19.21
56.54	-19.19
56.59	-19.09
56.64	-19.21
56.69	-19.11
56.73	-19.14
56.78	-19.13
56.83	-19.09
56.88	-19.01
56.93	-18.89
56.98	-18.93
57.03	-18.87
57.08	-18.92
57.13	-18.88
57.18	-18.79
57.23	-18.85
57.28	-18.84
57.33	-18.92
57.38	-18.77
57.43	-18.70
57.48	-18.79
57.53	-18.72
57.58	-18.68
57.63	-18.72
57.68	-18.70
57.73	-18.70
57.78	-18.64
57.83	-18.48
57.88	-18.61
57.93	-18.56
57.98	-18.56
58.03	-18.56
58.08	-18.54
58.13	-18.52
58.18	-18.48
58.23	-18.48
58.28	-18.52
58.33	-18.45
58.38	-18.50
58.43	-18.52
58.48	-18.47
58.52	-18.41
58.57	-18.51
58.62	-18.50
58.67	-18.49
58.72	-18.46
58.77	-18.41
58.82	-18.46
58.87	-18.50
58.92	-18.45
58.97	-18.41
59.02	-18.42
59.07	-18.48
59.12	-18.41
59.17	-18.48
59.22	-18.44
59.27	-18.49
59.32	-18.48
59.37	-18.46
59.42	-18.51
59.47	-18.51
59.52	-18.51
59.57	-18.50
59.62	-18.46
59.67	-18.46
59.72	-18.57
59.77	-18.55
59.82	-18.46
59.87	-18.56
59.92	-18.57
59.97	-18.53
60.02	-18.58
60.07	-18.58
60.12	-18.59
60.17	-18.58
60.22	-18.65
60.27	-18.66
60.31	-18.69
60.36	-18.63
60.41	-18.63
60.46	-18.75
60.51	-18.73
60.56	-18.76
60.61	-18.80
60.66	-18.79
60.71	-18.79
60.76	-18.81
60.81	-18.81
60.86	-18.78
60.91	-18.87
60.96	-18.91
61.01	-18.88
61.06	-18.93
61.11	-19.03
61.16	-18.98
61.21	-19.05
61.26	-19.08
61.31	-19.03
61.36	-19.07
61.41	-19.05
61.46	-19.15
61.51	-19.12
61.56	-19.18
61.61	-19.10
61.66	-19.27
61.71	-19.24
61.76	-19.25
61.81	-19.34
61.86	-19.23
61.91	-19.34
61.96	-19.42
62.01	-19.47
62.06	-19.52
62.10	-19.47
62.15	-19.53
62.20	-19.66
62.25	-19.72
62.30	-19.65
62.35	-19.74
62.40	-19.79
62.45	-19.80
62.50	-19.76
62.55	-19.93
62.60	-19.87
62.65	-19.96
62.70	-19.92
62.75	-19.98
62.80	-20.05
62.85	-20.11
62.90	-20.04
62.95	-20.11
63.00	-20.25
63.05	-20.34
63.10	-20.25
63.15	-20.38
63.20	-20.42
63.25	-20.35
63.30	-20.48
63.35	-20.49
63.40	-20.49
63.45	-20.62
63.50	-20.66
63.55	-20.62
63.60	-20.63
63.65	-20.80
63.70	-20.83
63.75	-20.84
63.80	-20.86
63.85	-20.89
63.90	-20.84
63.94	-20.93
63.99	-20.97
64.04	-21.08
64.09	-21.12
64.14	-21.05
64.19	-21.20
64.24	-21.21
64.29	-21.26
64.34	-21.27
64.39	-21.30
64.44	-21.34
64.49	-21.43
64.54	-21.43
64.59	-21.57
64.64	-21.45
64.69	-21.52
64.74	-21.54
64.79	-21.63
64.84	-21.56
64.89	-21.65
64.94	-21.59
64.99	-21.59
65.04	-21.64
65.09	-21.60
65.14	-21.70
65.19	-21.75
65.24	-21.70
65.29	-21.75
65.34	-21.74
65.39	-21.66
65.44	-21.67
65.49	-21.75
65.54	-21.84
65.59	-21.81
65.64	-21.83
65.69	-21.73
65.73	-21.79
65.78	-21.85
65.83	-21.82
65.88	-21.81
65.93	-21.83
65.98	-21.73
66.03	-21.74
66.08	-21.77
66.13	-21.69
66.18	-21.72
66.23	-21.79
66.28	-21.63
66.33	-21.73
66.38	-21.66
66.43	-21.70
66.48	-21.69
66.53	-21.52
66.58	-21.43
66.63	-21.54
66.68	-21.46
66.73	-21.43
66.78	-21.42
66.83	-21.41
66.88	-21.34
66.93	-21.09
66.98	-21.10
67.03	-21.16
67.08	-21.08
67.13	-21.02
67.18	-20.96
67.23	-20.98
67.28	-20.86
67.33	-20.79
67.38	-20.93
67.43	-20.76
67.48	-20.66
67.52	-20.65
67.57	-20.53
67.62	-20.58
67.67	-20.35
67.72	-20.33
67.77	-20.29
67.82	-20.18
67.87	-20.18
67.92	-20.01
67.97	-19.97
68.02	-19.90
68.07	-19.86
68.12	-19.74
68.17	-19.77
68.22	-19.53
68.27	-19.50
68.32	-19.49
68.37	-19.37
68.42	-19.32
68.47	-19.25
68.52	-19.17
68.57	-19.13
68.62	-19.05
68.67	-18.94
68.72	-18.91
68.77	-18.76
68.82	-18.67
68.87	-18.67
68.92	-18.59
68.97	-18.47
69.02	-18.42
69.07	-18.40
69.12	-18.18
69.17	-18.19
69.22	-18.07
69.27	-18.03
69.31	-17.88
69.36	-17.85
69.41	-17.76
69.46	-17.65
69.51	-17.65
69.56	-17.56
69.61	-17.42
69.66	-17.39
69.71	-17.30
69.76	-17.24
69.81	-17.18
69.86	-17.09
69.91	-17.03
69.96	-16.91
70.01	-16.86
70.06	-16.77
70.11	-16.78
70.16	-16.67
70.21	-16.63
70.26	-16.54
70.31	-16.45
70.36	-16.35
70.41	-16.26
70.46	-16.20
70.51	-16.18
70.56	-16.05
70.61	-16.02
70.66	-15.93
70.71	-15.85
70.76	-15.79
70.81	-15.68
70.86	-15.62
70.91	-15.51
70.96	-15.49
71.01	-15.48
71.06	-15.37
71.10	-15.32
71.15	-15.23
71.20	-15.14
71.25	-15.14
71.30	-15.06
71.35	-14.97
71.40	-14.89
71.45	-14.80
71.50	-14.77
71.55	-14.73
71.60	-14.68
71.65	-14.61
71.70	-14.61
71.75	-14.50
71.80	-14.42
71.85	-14.38
71.90	-14.30
71.95	-14.23
72.00	-14.19
72.05	-14.15
72.10	-14.07
72.15	-14.02
72.20	-13.94
72.25	-13.88
72.30	-13.85
72.35	-13.74
72.40	-13.69
72.45	-13.66
72.50	-13.61
72.55	-13.57
72.60	-13.47
72.65	-13.42
72.70	-13.40
72.75	-13.34
72.80	-13.31
72.85	-13.22
72.90	-13.16
72.94	-13.14
72.99	-13.04
73.04	-13.01
73.09	-12.95
73.14	-12.96
73.19	-12.87
73.24	-12.86
73.29	-12.78
73.34	-12.70
73.39	-12.69
73.44	-12.62
73.49	-12.58
73.54	-12.52
73.59	-12.46
73.64	-12.43
73.69	-12.34
73.74	-12.31
73.79	-12.25
73.84	-12.21
73.89	-12.22
73.94	-12.15
73.99	-12.07
74.04	-12.05
74.09	-11.99
74.14	-11.95
74.19	-11.91
74.24	-11.87
74.29	-11.86
74.34	-11.77
74.39	-11.71
74.44	-11.69
74.49	-11.66
74.54	-11.62
74.59	-11.56
74.64	-11.51
74.69	-11.52
74.73	-11.43
74.78	-11.38
74.83	-11.34
74.88	-11.33
74.93	-11.26
74.98	-11.22
75.03	-11.19
75.08	-11.16
75.13	-11.13
75.18	-11.08
75.23	-11.05
75.28	-11.01
75.33	-10.94
75.38	-10.94
75.43	-10.89
75.48	-10.86
75.53	-10.80
75.58	-10.79
75.63	-10.73
75.68	-10.72
75.73	-10.66
75.78	-10.64
75.83	-10.61
75.88	-10.55
75.93	-10.50
75.98	-10.49
76.03	-10.48
76.08	-10.44
76.13	-10.37
76.18	-10.35
76.23	-10.32
76.28	-10.28
76.33	-10.28
76.38	-10.22
76.43	-10.17
76.48	-10.18
76.52	-10.12
76.57	-10.11
