0.00	-6.85
150.07	-19.97
150.12	-19.80
150.17	-19.78
150.22	-19.77
150.27	-19.71
150.31	-19.71
150.36	-19.58
150.41	-19.63
150.46	-19.49
150.51	-19.43
150.56	-19.53
150.61	-19.42
150.66	-19.41
150.71	-19.40
150.76	-19.28
150.81	-19.29
150.86	-19.33
150.91	-19.17
150.96	-19.11
151.01	-19.20
151.06	-19.22
151.11	-19.00
151.16	-19.04
151.21	-18.96
151.26	-18.94
151.31	-18.92
151.36	-18.85
151.41	-18.94
151.46	-18.78
151.51	-18.84
151.56	-18.71
151.61	-18.75
151.66	-18.76
151.71	-18.74
151.76	-18.76
151.81	-18.59
151.86	-18.59
151.91	-18.68
151.96	-18.63
152.01	-18.52
152.06	-18.55
152.10	-18.50
152.15	-18.46
152.20	-18.47
152.25	-18.46
152.30	-18.46
152.35	-18.44
152.40	-18.40
152.45	-18.44
152.50	-18.40
152.55	-18.37
152.60	-18.35
152.65	-18.36
152.70	-18.35
152.75	-18.29
152.80	-18.28
152.85	-18.32
152.90	-18.30
152.95	-18.30
153.00	-18.24
153.05	-18.24
153.10	-18.31
153.15	-18.26
153.20	-18.22
153.25	-18.21
153.30	-18.20
153.35	-18.25
153.40	-18.16
153.45	-18.18
153.50	-18.22
153.55	-18.19
153.60	-18.22
153.65	-18.20
153.70	-18.23
153.75	-18.22
153.80	-18.19
153.85	-18.24
153.90	-18.21
153.94	-18.22
153.99	-18.15
154.04	-18.22
154.09	-18.24
154.14	-18.25
154.19	-18.20
154.24	-18.23
154.29	-18.25
154.34	-18.22
154.39	-18.27
154.44	-18.25
154.49	-18.23
154.54	-18.20
154.59	-18.33
154.64	-18.33
154.69	-18.26
154.74	-18.43
154.79	-18.37
154.84	-18.41
154.89	-18.37
154.94	-18.36
154.99	-18.40
155.04	-18.44
155.09	-18.46
155.14	-18.43
155.19	-18.53
155.24	-18.51
155.29	-18.47
155.34	-18.54
155.39	-18.62
155.44	-18.60
155.49	-18.64
155.54	-18.61
155.59	-18.59
155.64	-18.71
155.69	-18.72
155.73	-18.83
155.78	-18.77
155.83	-18.85
155.88	-18.81
155.93	-18.83
155.98	-18.90
156.03	-18.96
156.08	-18.95
156.13	-18.93
156.18	-19.04
156.23	-19.07
156.28	-19.01
156.33	-19.15
156.38	-19.22
156.43	-19.12
156.48	-19.25
156.53	-19.24
156.58	-19.34
156.63	-19.32
156.68	-19.35
156.73	-19.41
156.78	-19.44
156.83	-19.51
156.88	-19.45
156.93	-19.63
156.98	-19.68
157.03	-19.73
157.08	-19.78
157.13	-19.86
157.18	-19.85
157.23	-19.83
157.28	-19.93
157.33	-19.99
157.38	-20.15
157.43	-20.04
157.48	-20.22
157.52	-20.31
157.57	-20.32
157.62	-20.31
157.67	-20.39
157.72	-20.43
157.77	-20.44
157.82	-20.62
157.87	-20.67
157.92	-20.70
157.97	-20.90
158.02	-20.89
158.07	-20.87
158.12	-21.01
158.17	-21.09
158.22	-21.04
158.27	-21.22
158.32	-21.34
158.37	-21.37
158.42	-21.48
158.47	-21.54
158.52	-21.63
158.57	-21.71
158.62	-21.61
158.67	-21.80
158.72	-21.91
158.77	-22.06
158.82	-22.14
158.87	-22.10
158.92	-22.26
158.97	-22.41
159.02	-22.41
159.07	-22.59
159.12	-22.61
159.17	-22.71
159.22	-22.84
159.27	-22.88
159.31	-22.89
159.36	-23.02
159.41	-23.10
159.46	-23.20
159.51	-23.31
159.56	-23.47
159.61	-23.58
159.66	-23.57
159.71	-23.82
159.76	-23.83
159.81	-24.08
159.86	-24.19
159.91	-24.38
159.96	-24.41
160.01	-24.43
160.06	-24.63
160.11	-24.74
160.16	-24.68
160.21	-24.88
160.26	-24.89
160.31	-25.32
160.36	-25.39
160.41	-25.34
160.46	-25.51
160.51	-25.67
160.56	-25.81
160.61	-25.96
160.66	-26.13
160.71	-26.14
160.76	-26.19
160.81	-26.39
160.86	-26.41
160.91	-26.51
160.96	-26.73
161.01	-26.71
161.06	-26.80
161.10	-26.88
161.15	-27.13
161.20	-27.05
161.25	-27.12
161.30	-27.24
161.35	-27.27
161.40	-27.30
161.45	-27.41
161.50	-27.30
161.55	-27.52
161.60	-27.57
161.65	-27.69
161.70	-27.47
161.75	-27.79
161.80	-27.68
161.85	-27.49
161.90	-27.60
161.95	-27.75
162.00	-27.60
162.05	-27.56
162.10	-27.30
162.15	-27.38
162.20	-27.20
162.25	-27.18
162.30	-27.14
162.35	-27.05
162.40	-26.82
162.45	-26.77
162.50	-26.86
162.55	-26.57
162.60	-26.66
162.65	-26.40
162.70	-26.29
162.75	-26.27
162.80	-26.15
162.85	-25.99
162.90	-25.89
162.94	-25.48
162.99	-25.48
163.04	-25.35
163.09	-25.06
163.14	-24.97
163.19	-24.97
163.24	-24.89
163.29	-24.62
163.34	-24.52
163.39	-24.30
163.44	-24.05
163.49	-23.97
163.54	-23.80
163.59	-23.64
163.64	-23.52
163.69	-23.39
163.74	-23.25
163.79	-23.10
163.84	-22.93
163.89	-22.84
163.94	-22.59
163.99	-22.60
164.04	-22.38
164.09	-22.24
164.14	-22.13
164.19	-21.97
164.24	-22.03
164.29	-21.71
164.34	-21.54
164.39	-21.39
164.44	-21.33
164.49	-21.18
164.54	-20.97
164.59	-20.88
164.64	-20.73
164.69	-20.67
164.73	-20.41
164.78	-20.29
164.83	-20.27
164.88	-20.03
164.93	-19.93
164.98	-19.86
165.03	-19.68
165.08	-19.63
165.13	-19.50
165.18	-19.42
165.23	-19.24
165.28	-19.16
165.33	-19.05
165.38	-19.01
165.43	-18.82
165.48	-18.76
165.53	-18.63
165.58	-18.56
165.63	-18.34
165.68	-18.29
165.73	-18.19
165.78	-18.05
165.83	-18.03
165.88	-17.88
165.93	-17.77
165.98	-17.65
166.03	-17.57
166.08	-17.47
166.13	-17.38
166.18	-17.29
166.23	-17.22
166.28	-17.08
166.33	-16.95
166.38	-16.87
166.43	-16.79
166.48	-16.70
166.52	-16.65
166.57	-16.51
166.62	-16.47
166.67	-16.30
166.72	-16.26
166.77	-16.16
166.82	-16.07
166.87	-15.99
166.92	-15.89
166.97	-15.82
167.02	-15.69
167.07	-15.57
167.12	-15.55
167.17	-15.46
167.22	-15.40
167.27	-15.29
167.32	-15.22
167.37	-15.17
167.42	-15.03
167.47	-14.99
167.52	-14.92
167.57	-14.79
167.62	-14.75
167.67	-14.69
167.72	-14.61
167.77	-14.55
167.82	-14.42
167.87	-14.34
167.92	-14.35
167.97	-14.21
168.02	-14.18
168.07	-14.09
168.12	-14.04
168.17	-13.99
168.22	-13.90
168.27	-13.80
168.31	-13.75
168.36	-13.72
168.41	-13.61
168.46	-13.51
168.51	-13.48
168.56	-13.42
168.61	-13.39
168.66	-13.26
168.71	-13.25
168.76	-13.19
168.81	-13.11
168.86	-13.02
168.91	-12.99
168.96	-12.87
169.01	-12.83
169.06	-12.77
169.11	-12.73
169.16	-12.67
169.21	-12.57
169.26	-12.55
169.31	-12.48
169.36	-12.42
169.41	-12.35
169.46	-12.30
169.51	-12.23
169.56	-12.19
169.61	-12.11
169.66	-12.07
169.71	-12.00
169.76	-11.97
169.81	-11.95
169.86	-11.83
169.91	-11.80
169.96	-11.77
170.01	-11.68
170.06	-11.64
170.10	-11.60
170.15	-11.52
170.20	-11.49
170.25	-11.46
170.30	-11.35
170.35	-11.30
170.40	-11.27
170.45	-11.25
170.50	-11.19
170.55	-11.13
170.60	-11.07
170.65	-11.05
170.70	-11.01
170.75	-10.96
170.80	-10.92
170.85	-10.87
170.90	-10.79
170.95	-10.75
171.00	-10.72
171.05	-10.67
171.10	-10.62
171.15	-10.62
171.20	-10.56
171.25	-10.51
171.30	-10.47
171.35	-10.42
171.40	-10.36
171.45	-10.34
171.50	-10.31
171.55	-10.24
171.60	-10.21
171.65	-10.19
171.70	-10.11
171.75	-10.08
171.80	-10.05
171.85	-9.99
171.90	-9.95
171.94	-9.92
171.99	-9.87
172.04	-9.83
172.09	-9.80
172.14	-9.77
172.19	-9.72
172.24	-9.68
172.29	-9.65
172.34	-9.63
172.39	-9.57
172.44	-9.54
172.49	-9.50
172.54	-9.47
172.59	-9.44
172.64	-9.40
172.69	-9.35
172.74	-9.33
172.79	-9.30
172.84	-9.24
172.89	-9.22
172.94	-9.18
172.99	-9.15
173.04	-9.13
173.09	-9.09
173.14	-9.07
173.19	-9.02
173.24	-9.00
173.29	-8.97
173.34	-8.94
173.39	-8.91
173.44	-8.87
173.49	-8.85
173.54	-8.82
173.59	-8.81
173.64	-8.77
173.69	-8.74
173.73	-8.70
173.78	-8.67
173.83	-8.66
173.88	-8.61
173.93	-8.60
173.98	-8.55
174.03	-8.54
174.08	-8.49
174.13	-8.45
174.18	-8.44
174.23	-8.43
174.28	-8.37
174.33	-8.35
174.38	-8.35
174.43	-8.31
174.48	-8.29
174.53	-8.26
174.58	-8.23
174.63	-8.19
174.68	-8.19
174.73	-8.14
174.78	-8.14
174.83	-8.11
174.88	-8.11
174.93	-8.07
174.98	-8.04
175.03	-8.04
175.08	-8.02
175.13	-7.96
175.18	-7.97
175.23	-7.94
175.28	-7.91
175.33	-7.90
175.38	-7.89
175.43	-7.86
175.48	-7.82
175.52	-7.83
175.57	-7.80
175.62	-7.77
175.67	-7.76
175.72	-7.77
175.77	-7.73
175.82	-7.71
175.87	-7.68
175.92	-7.67
175.97	-7.67
176.02	-7.64
176.07	-7.60
176.12	-7.59
176.17	-7.57
176.22	-7.56
176.27	-7.55
176.32	-7.52
176.37	-7.51
176.42	-7.49
176.47	-7.49
176.52	-7.46
176.57	-7.44
176.62	-7.42
176.67	-7.42
176.72	-7.38
176.77	-7.39
176.82	-7.36
176.87	-7.34
176.92	-7.34
176.97	-7.33
177.02	-7.32
177.07	-7.31
177.12	-7.29
177.17	-7.29
177.22	-7.27
177.27	-7.27
177.31	-7.23
177.36	-7.24
177.41	-7.24
177.46	-7.21
177.51	-7.20
177.56	-7.18
177.61	-7.18
177.66	-7.17
177.71	-7.16
177.76	-7.15
177.81	-7.14
177.86	-7.14
177.91	-7.11
177.96	-7.10
178.01	-7.09
178.06	-7.10
178.11	-7.09
178.16	-7.08
178.21	-7.05
178.26	-7.05
178.31	-7.06
178.36	-7.03
178.41	-7.03
178.46	-7.04
178.51	-7.04
178.56	-7.03
178.61	-7.01
178.66	-7.01
178.71	-7.01
178.76	-6.98
178.81	-7.00
178.86	-6.99
178.91	-6.96
178.96	-7.02
179.01	-6.98
179.06	-6.95
179.10	-6.97
179.15	-6.96
179.20	-6.96
179.25	-6.96
179.30	-6.96
179.35	-6.96
179.40	-6.96
179.45	-6.95
179.50	-6.94
179.55	-6.96
179.60	-6.94
179.65	-6.92
179.70	-6.94
179.75	-6.93
179.80	-6.94
179.85	-6.94
179.90	-6.92
179.95	-6.95
180.00	-6.96
180.05	-6.94
180.10	-6.94
180.15	-6.96
180.20	-6.94
180.25	-6.94
180.30	-6.96
180.35	-6.94
180.40	-6.95
180.45	-6.93
180.50	-6.94
180.55	-6.96
180.60	-6.96
180.65	-6.96
180.70	-6.98
180.75	-6.97
180.80	-6.99
180.85	-6.97
180.90	-6.99
180.94	-6.98
180.99	-6.98
181.04	-7.00
181.09	-6.99
181.14	-7.03
181.19	-7.03
181.24	-7.00
181.29	-7.03
181.34	-7.03
181.39	-7.04
181.44	-7.06
181.49	-7.05
181.54	-7.07
181.59	-7.09
181.64	-7.10
181.69	-7.10
181.74	-7.11
181.79	-7.11
181.84	-7.12
181.89	-7.13
181.94	-7.15
181.99	-7.15
182.04	-7.18
182.09	-7.17
182.14	-7.17
182.19	-7.19
182.24	-7.20
182.29	-7.19
182.34	-7.23
182.39	-7.23
182.44	-7.26
182.49	-7.26
182.54	-7.28
182.59	-7.27
182.64	-7.29
182.69	-7.29
182.73	-7.30
182.78	-7.33
182.83	-7.35
182.88	-7.36
182.93	-7.35
182.98	-7.38
183.03	-7.40
183.08	-7.39
183.13	-7.43
183.18	-7.44
183.23	-7.46
183.28	-7.49
183.33	-7.49
183.38	-7.48
183.43	-7.50
183.48	-7.52
183.53	-7.54
183.58	-7.56
183.63	-7.58
183.68	-7.59
183.73	-7.64
183.78	-7.67
183.83	-7.65
183.88	-7.67
183.93	-7.67
183.98	-7.71
184.03	-7.73
184.08	-7.74
184.13	-7.77
184.18	-7.77
184.23	-7.79
184.28	-7.82
184.33	-7.86
184.38	-7.87
184.43	-7.88
184.48	-7.91
184.52	-7.93
184.57	-7.95
184.62	-7.98
184.67	-8.01
184.72	-8.03
184.77	-8.05
184.82	-8.07
184.87	-8.09
184.92	-8.10
184.97	-8.16
185.02	-8.14
185.07	-8.18
185.12	-8.21
185.17	-8.25
185.22	-8.27
185.27	-8.26
185.32	-8.30
185.37	-8.34
185.42	-8.37
185.47	-8.39
185.52	-8.40
185.57	-8.44
185.62	-8.47
185.67	-8.46
185.72	-8.49
185.77	-8.54
185.82	-8.56
185.87	-8.58
185.92	-8.60
185.97	-8.66
186.02	-8.67
186.07	-8.70
186.12	-8.73
186.17	-8.75
186.22	-8.82
186.27	-8.84
186.31	-8.88
186.36	-8.89
186.41	-8.94
186.46	-8.95
186.51	-8.99
186.56	-9.02
186.61	-9.02
186.66	-9.10
186.71	-9.10
186.76	-9.15
186.81	-9.18
186.86	-9.23
186.91	-9.28
186.96	-9.26
187.01	-9.31
187.06	-9.36
187.11	-9.39
187.16	-9.45
187.21	-9.46
187.26	-9.49
187.31	-9.53
187.36	-9.57
187.41	-9.62
187.46	-9.62
187.51	-9.68
187.56	-9.74
187.61	-9.77
187.66	-9.80
187.71	-9.80
187.76	-9.86
187.81	-9.89
187.86	-9.95
187.91	-9.98
187.96	-10.02
188.01	-10.07
188.06	-10.10
188.10	-10.13
188.15	-10.16
188.20	-10.22
188.25	-10.28
188.30	-10.31
188.35	-10.34
188.40	-10.39
188.45	-10.44
188.50	-10.49
188.55	-10.52
188.60	-10.61
188.65	-10.66
188.70	-10.69
188.75	-10.70
188.80	-10.78
188.85	-10.80
188.90	-10.87
188.95	-10.90
189.00	-10.90
189.05	-11.02
189.10	-11.05
189.15	-11.09
189.20	-11.13
189.25	-11.20
189.30	-11.24
189.35	-11.32
189.40	-11.34
189.45	-11.37
189.50	-11.45
189.55	-11.48
189.60	-11.54
189.65	-11.60
189.70	-11.66
189.75	-11.69
189.80	-11.76
189.85	-11.80
189.90	-11.87
189.94	-11.90
189.99	-11.99
190.04	-12.04
190.09	-12.10
190.14	-12.16
190.19	-12.18
190.24	-12.30
190.29	-12.34
190.34	-12.41
190.39	-12.45
190.44	-12.52
190.49	-12.57
190.54	-12.63
190.59	-12.70
190.64	-12.73
190.69	-12.81
190.74	-12.86
190.79	-12.95
190.84	-13.02
190.89	-13.08
190.94	-13.14
190.99	-13.22
191.04	-13.28
191.09	-13.31
191.14	-13.38
191.19	-13.45
191.24	-13.49
191.29	-13.57
191.34	-13.64
191.39	-13.72
191.44	-13.77
191.49	-13.87
191.54	-13.95
191.59	-14.06
191.64	-14.08
191.69	-14.17
191.73	-14.22
191.78	-14.33
191.83	-14.38
191.88	-14.43
191.93	-14.55
191.98	-14.58
192.03	-14.67
192.08	-14.75
192.13	-14.82
192.18	-14.89
192.23	-14.94
192.28	-15.00
192.33	-15.17
192.38	-15.25
192.43	-15.30
192.48	-15.38
192.53	-15.44
192.58	-15.51
192.63	-15.61
192.68	-15.74
192.73	-15.80
192.78	-15.91
192.83	-15.99
192.88	-16.10
192.93	-16.16
192.98	-16.27
193.03	-16.34
193.08	-16.47
193.13	-16.61
193.18	-16.67
193.23	-16.70
193.28	-16.84
193.33	-16.97
193.38	-17.03
193.43	-17.12
193.48	-17.21
193.52	-17.35
193.57	-17.43
193.62	-17.51
193.67	-17.71
193.72	-17.76
193.77	-17.89
193.82	-17.89
193.87	-18.03
193.92	-18.16
193.97	-18.34
194.02	-18.32
194.07	-18.46
194.12	-18.65
194.17	-18.74
194.22	-18.83
194.27	-18.95
194.32	-19.08
194.37	-19.31
194.42	-19.35
194.47	-19.47
194.52	-19.58
194.57	-19.69
194.62	-19.84
194.67	-19.90
194.72	-20.09
194.77	-20.28
194.82	-20.34
194.87	-20.45
194.92	-20.73
194.97	-20.87
195.02	-20.95
195.07	-21.05
195.12	-21.13
195.17	-21.35
195.22	-21.57
195.27	-21.65
195.31	-21.79
195.36	-22.00
195.41	-22.16
195.46	-22.37
195.51	-22.50
195.56	-22.69
195.61	-22.89
195.66	-22.98
195.71	-23.12
195.76	-23.53
195.81	-23.60
195.86	-23.81
195.91	-23.95
195.96	-24.04
196.01	-24.29
196.06	-24.39
196.11	-24.62
196.16	-25.00
196.21	-25.12
196.26	-25.30
196.31	-25.59
196.36	-25.90
196.41	-26.08
196.46	-26.16
196.51	-26.40
196.56	-26.82
196.61	-26.86
196.66	-27.09
196.71	-27.29
196.76	-27.65
196.81	-28.00
196.86	-28.31
196.91	-28.49
196.96	-28.63
197.01	-29.10
197.06	-29.25
197.10	-29.52
197.15	-29.43
197.20	-30.06
197.25	-30.39
197.30	-30.52
197.35	-31.13
197.40	-31.01
197.45	-31.64
197.50	-31.95
197.55	-32.13
197.60	-32.61
197.65	-32.64
197.70	-32.42
197.75	-33.09
197.80	-33.34
197.85	-33.16
197.90	-33.17
197.95	-33.37
198.00	-33.20
198.05	-33.26
198.10	-33.14
198.15	-33.25
198.20	-33.34
198.25	-33.46
198.30	-33.04
198.35	-32.83
198.40	-33.37
198.45	-32.68
198.50	-32.51
198.55	-31.99
198.60	-32.10
198.65	-31.81
198.70	-31.79
198.75	-31.21
198.80	-30.73
198.85	-30.83
198.90	-30.83
198.94	-30.38
198.99	-30.37
199.04	-29.76
199.09	-29.54
199.14	-29.50
199.19	-29.00
199.24	-28.64
199.29	-28.71
199.34	-28.40
199.39	-28.18
199.44	-27.83
199.49	-27.77
199.54	-27.54
199.59	-27.30
199.64	-27.17
199.69	-26.81
199.74	-26.84
199.79	-26.59
199.84	-26.30
199.89	-26.33
199.94	-26.16
199.99	-25.77
200.04	-25.58
200.09	-25.55
200.14	-25.33
200.19	-25.20
200.24	-25.04
200.29	-24.74
200.34	-24.79
200.39	-24.62
200.44	-24.43
200.49	-24.34
200.54	-24.28
200.59	-24.22
200.64	-24.06
200.69	-23.86
200.73	-23.80
200.78	-23.60
200.83	-23.58
200.88	-23.47
200.93	-23.34
200.98	-23.16
201.03	-23.08
201.08	-22.85
201.13	-22.88
201.18	-22.69
201.23	-22.59
201.28	-22.52
201.33	-22.43
201.38	-22.38
201.43	-22.21
201.48	-22.10
201.53	-22.04
201.58	-21.90
201.63	-21.94
201.68	-21.83
201.73	-21.62
201.78	-21.58
201.83	-21.57
201.88	-21.42
201.93	-21.31
201.98	-21.26
202.03	-21.17
202.08	-21.04
202.13	-21.01
202.18	-20.90
202.23	-20.89
202.28	-20.83
202.33	-20.79
202.38	-20.67
202.43	-20.58
202.48	-20.47
202.52	-20.54
202.57	-20.44
202.62	-20.35
202.67	-20.21
202.72	-20.16
202.77	-20.13
202.82	-20.08
202.87	-20.12
202.92	-20.01
202.97	-19.94
203.02	-19.73
203.07	-19.81
203.12	-19.77
203.17	-19.74
203.22	-19.68
203.27	-19.64
203.32	-19.60
203.37	-19.48
203.42	-19.50
203.47	-19.46
203.52	-19.40
203.57	-19.46
203.62	-19.23
203.67	-19.28
203.72	-19.30
203.77	-19.31
203.82	-19.26
203.87	-19.20
203.92	-19.17
203.97	-19.08
204.02	-19.06
204.07	-19.01
204.12	-18.97
204.17	-18.96
204.22	-18.92
204.27	-18.87
204.31	-18.86
204.36	-18.83
204.41	-18.76
204.46	-18.74
204.51	-18.67
204.56	-18.62
204.61	-18.64
204.66	-18.67
204.71	-18.54
204.76	-18.61
204.81	-18.52
204.86	-18.55
204.91	-18.50
204.96	-18.54
205.01	-18.43
205.06	-18.46
205.11	-18.44
205.16	-18.41
205.21	-18.38
205.26	-18.38
205.31	-18.32
205.36	-18.31
205.41	-18.34
205.46	-18.32
205.51	-18.31
205.56	-18.36
205.61	-18.32
205.66	-18.20
205.71	-18.19
205.76	-18.26
205.81	-18.18
205.86	-18.24
205.91	-18.28
205.96	-18.22
206.01	-18.17
206.06	-18.19
206.10	-18.13
206.15	-18.22
206.20	-18.14
206.25	-18.16
206.30	-18.17
206.35	-18.13
206.40	-18.19
206.45	-18.21
206.50	-18.21
206.55	-18.13
206.60	-18.12
206.65	-18.14
206.70	-18.08
206.75	-18.16
206.80	-18.16
206.85	-18.19
206.90	-18.20
206.95	-18.11
207.00	-18.18
207.05	-18.13
207.10	-18.17
207.15	-18.24
207.20	-18.22
207.25	-18.21
207.30	-18.26
207.35	-18.31
207.40	-18.30
207.45	-18.21
207.50	-18.29
207.55	-18.29
207.60	-18.27
207.65	-18.28
207.70	-18.29
207.75	-18.37
207.80	-18.38
207.85	-18.31
207.89	-18.34
207.94	-18.40
207.99	-18.38
208.04	-18.45
208.09	-18.44
208.14	-18.44
208.19	-18.43
208.24	-18.43
208.29	-18.51
208.34	-18.55
208.39	-18.48
208.44	-18.54
208.49	-18.57
208.54	-18.71
208.59	-18.57
208.64	-18.71
208.69	-18.72
208.74	-18.73
208.79	-18.76
208.84	-18.80
208.89	-18.75
208.94	-18.78
208.99	-18.83
209.04	-18.80
209.09	-18.95
209.14	-18.91
209.19	-19.04
209.24	-18.99
209.29	-19.04
209.34	-19.05
209.39	-19.12
209.44	-19.18
209.49	-19.24
209.54	-19.23
209.59	-19.34
209.64	-19.26
209.69	-19.30
209.73	-19.46
209.78	-19.51
209.83	-19.53
209.88	-19.55
209.93	-19.54
209.98	-19.65
210.03	-19.73
210.08	-19.77
210.13	-19.84
210.18	-19.91
210.23	-19.86
210.28	-19.97
210.33	-20.11
210.38	-20.21
210.43	-20.12
210.48	-20.23
210.53	-20.22
210.58	-20.36
210.63	-20.35
210.68	-20.45
210.73	-20.49
210.78	-20.54
210.83	-20.58
210.88	-20.58
210.93	-20.72
210.98	-20.77
211.03	-20.86
211.08	-20.98
211.13	-20.99
211.18	-21.09
211.23	-21.18
211.28	-21.22
211.33	-21.19
211.38	-21.38
211.43	-21.39
211.48	-21.43
211.52	-21.63
211.57	-21.60
211.62	-21.66
211.67	-21.82
211.72	-21.86
211.77	-22.04
211.82	-22.10
211.87	-22.10
211.92	-22.35
211.97	-22.27
212.02	-22.52
212.07	-22.60
212.12	-22.62
212.17	-22.76
212.22	-22.74
212.27	-22.94
212.32	-23.03
212.37	-23.07
212.42	-23.26
212.47	-23.39
212.52	-23.41
212.57	-23.69
212.62	-23.59
212.67	-23.80
212.72	-23.78
212.77	-23.96
212.82	-24.10
212.87	-24.26
212.92	-24.33
212.97	-24.59
213.02	-24.79
213.07	-24.82
213.12	-25.05
213.17	-25.18
213.22	-25.33
213.27	-25.29
213.31	-25.60
213.36	-25.81
213.41	-25.97
213.46	-26.06
213.51	-26.17
213.56	-26.45
213.61	-26.53
213.66	-26.76
213.71	-26.77
213.76	-27.08
213.81	-27.21
213.86	-27.63
213.91	-27.47
213.96	-27.89
214.01	-28.12
214.06	-28.19
214.11	-28.60
214.16	-28.39
214.21	-28.75
214.26	-29.05
214.31	-29.23
214.36	-29.57
214.41	-29.44
214.46	-29.98
214.51	-30.11
214.56	-30.60
214.61	-30.57
214.66	-31.30
214.71	-31.53
214.76	-31.64
214.81	-31.96
214.86	-32.45
214.91	-32.86
214.96	-33.31
215.01	-33.65
215.06	-33.79
215.10	-34.33
215.15	-34.97
215.20	-35.15
215.25	-35.65
215.30	-36.53
215.35	-36.45
215.40	-37.10
215.45	-37.37
215.50	-37.82
215.55	-38.00
215.60	-38.87
215.65	-40.27
215.70	-40.31
215.75	-40.57
215.80	-41.22
215.85	-43.15
215.90	-41.64
215.95	-42.33
216.00	-42.87
216.05	-43.09
216.10	-41.69
216.15	-42.50
216.20	-41.67
216.25	-41.53
216.30	-41.20
216.35	-40.61
216.40	-39.42
216.45	-38.61
216.50	-38.86
216.55	-38.74
216.60	-37.83
216.65	-37.42
216.70	-36.88
216.75	-36.62
216.80	-35.56
216.85	-35.81
216.89	-34.76
216.94	-34.95
216.99	-34.28
217.04	-34.32
217.09	-33.49
217.14	-33.35
217.19	-33.00
217.24	-32.34
217.29	-32.01
217.34	-31.78
217.39	-31.81
217.44	-31.57
217.49	-31.06
217.54	-30.96
217.59	-30.88
217.64	-30.17
217.69	-30.31
217.74	-30.02
217.79	-29.68
217.84	-29.55
217.89	-29.34
217.94	-29.28
217.99	-29.02
218.04	-29.12
218.09	-28.63
218.14	-28.62
218.19	-28.19
218.24	-28.44
218.29	-27.98
218.34	-27.88
218.39	-27.65
218.44	-27.56
218.49	-27.36
218.54	-27.29
218.59	-27.04
218.64	-27.10
218.69	-26.94
218.73	-26.78
218.78	-26.46
218.83	-26.37
218.88	-26.44
218.93	-26.14
218.98	-26.11
219.03	-25.87
219.08	-25.83
219.13	-25.69
219.18	-25.61
219.23	-25.59
219.28	-25.35
219.33	-25.26
219.38	-25.15
219.43	-25.15
219.48	-24.96
219.53	-24.93
219.58	-24.90
219.63	-24.69
219.68	-24.64
219.73	-24.43
219.78	-24.48
219.83	-24.35
219.88	-24.45
219.93	-24.28
219.98	-24.21
220.03	-24.13
220.08	-24.13
220.13	-23.77
220.18	-23.92
220.23	-23.72
220.28	-23.82
220.33	-23.64
220.38	-23.63
220.43	-23.60
220.48	-23.58
220.52	-23.38
220.57	-23.48
220.62	-23.47
220.67	-23.45
220.72	-23.24
220.77	-23.26
220.82	-23.20
220.87	-23.22
220.92	-23.13
220.97	-23.03
221.02	-22.94
