0.00	-6.85
221.07	-22.87
221.12	-22.83
221.17	-22.77
221.22	-22.82
221.27	-22.76
221.32	-22.79
221.37	-22.78
221.42	-22.81
221.47	-22.60
221.52	-22.65
221.57	-22.67
221.62	-22.50
221.67	-22.57
221.72	-22.51
221.77	-22.36
221.82	-22.50
221.87	-22.31
221.92	-22.59
221.97	-22.44
222.02	-22.26
222.07	-22.27
222.12	-22.26
222.17	-22.29
222.22	-22.12
222.27	-22.31
222.31	-22.20
222.36	-22.27
222.41	-22.17
222.46	-22.20
222.51	-22.19
222.56	-22.15
222.61	-22.11
222.66	-22.22
222.71	-22.23
222.76	-22.10
222.81	-22.06
222.86	-22.01
222.91	-22.08
222.96	-22.07
223.01	-22.11
223.06	-22.07
223.11	-22.13
223.16	-22.02
223.21	-22.18
223.26	-22.09
223.31	-22.08
223.36	-22.17
223.41	-22.15
223.46	-22.31
223.51	-22.16
223.56	-22.12
223.61	-22.27
223.66	-22.27
223.71	-22.22
223.76	-22.29
223.81	-22.29
223.86	-22.21
223.91	-22.19
223.96	-22.37
224.01	-22.36
224.06	-22.43
224.10	-22.32
224.15	-22.32
224.20	-22.37
224.25	-22.52
224.30	-22.54
224.35	-22.38
224.40	-22.52
224.45	-22.51
224.50	-22.37
224.55	-22.54
224.60	-22.59
224.65	-22.66
224.70	-22.59
224.75	-22.74
224.80	-22.77
224.85	-22.74
224.90	-22.68
224.95	-22.73
225.00	-22.78
225.05	-22.85
225.10	-23.02
225.15	-22.95
225.20	-22.94
225.25	-23.00
225.30	-23.02
225.35	-23.08
225.40	-23.15
225.45	-23.27
225.50	-23.34
225.55	-23.36
225.60	-23.45
225.65	-23.40
225.70	-23.41
225.75	-23.65
225.80	-23.62
225.85	-23.65
225.89	-23.62
225.94	-23.83
225.99	-23.79
226.04	-23.91
226.09	-23.84
226.14	-23.94
226.19	-24.11
226.24	-24.09
226.29	-24.10
226.34	-24.29
226.39	-24.36
226.44	-24.43
226.49	-24.50
226.54	-24.53
226.59	-24.64
226.64	-24.71
226.69	-24.88
226.74	-24.86
226.79	-24.93
226.84	-24.94
226.89	-25.00
226.94	-25.19
226.99	-25.23
227.04	-25.51
227.09	-25.50
227.14	-25.53
227.19	-25.54
227.24	-25.80
227.29	-25.95
227.34	-25.99
227.39	-25.92
227.44	-25.92
227.49	-26.27
227.54	-26.53
227.59	-26.49
227.64	-26.54
227.69	-26.71
227.73	-26.69
227.78	-26.82
227.83	-26.98
227.88	-27.03
227.93	-27.14
227.98	-27.44
228.03	-27.24
228.08	-27.51
228.13	-27.58
228.18	-27.80
228.23	-27.73
228.28	-27.92
228.33	-27.84
228.38	-28.17
228.43	-28.13
228.48	-28.21
228.53	-28.08
228.58	-27.95
228.63	-28.42
228.68	-28.40
228.73	-28.46
228.78	-28.55
228.83	-28.48
228.88	-28.57
228.93	-28.89
228.98	-28.85
229.03	-28.93
229.08	-29.02
229.13	-29.08
229.18	-28.89
229.23	-29.44
229.28	-29.17
229.33	-29.36
229.38	-29.31
229.43	-29.39
229.48	-29.05
229.52	-29.46
229.57	-29.33
229.62	-29.22
229.67	-29.24
229.72	-29.27
229.77	-29.19
229.82	-29.13
229.87	-29.08
229.92	-29.03
229.97	-28.94
230.02	-29.12
230.07	-28.82
230.12	-28.84
230.17	-29.05
230.22	-28.85
230.27	-28.44
230.32	-28.53
230.37	-28.34
230.42	-28.27
230.47	-28.12
230.52	-28.22
230.57	-28.08
230.62	-27.84
230.67	-27.75
230.72	-27.50
230.77	-27.38
230.82	-27.50
230.87	-27.17
230.92	-26.94
230.97	-26.94
231.02	-26.87
231.07	-26.80
231.12	-26.87
231.17	-26.85
231.22	-26.62
231.27	-26.45
231.31	-26.43
231.36	-26.29
231.41	-26.08
231.46	-25.97
231.51	-25.92
231.56	-25.76
231.61	-25.61
231.66	-25.48
231.71	-25.38
231.76	-25.32
231.81	-25.08
231.86	-25.11
231.91	-24.95
231.96	-24.80
232.01	-24.86
232.06	-24.68
232.11	-24.68
232.16	-24.44
232.21	-24.33
232.26	-24.18
232.31	-23.99
232.36	-24.07
232.41	-23.82
232.46	-23.71
232.51	-23.71
232.56	-23.57
232.61	-23.53
232.66	-23.26
232.71	-23.33
232.76	-23.20
232.81	-23.02
232.86	-22.97
232.91	-22.89
232.96	-22.81
233.01	-22.75
233.06	-22.57
233.10	-22.57
233.15	-22.40
233.20	-22.34
233.25	-22.25
233.30	-22.13
233.35	-22.10
233.40	-21.94
233.45	-21.79
233.50	-21.85
233.55	-21.67
233.60	-21.52
233.65	-21.56
233.70	-21.51
233.75	-21.35
233.80	-21.36
233.85	-21.12
233.90	-21.19
233.95	-21.13
234.00	-21.08
234.05	-20.92
234.10	-20.96
234.15	-20.82
234.20	-20.65
234.25	-20.68
234.30	-20.58
234.35	-20.53
234.40	-20.53
234.45	-20.40
234.50	-20.42
234.55	-20.30
234.60	-20.24
234.65	-20.14
234.70	-20.11
234.75	-20.03
234.80	-20.03
234.85	-19.91
234.89	-19.84
234.94	-19.86
234.99	-19.75
235.04	-19.73
235.09	-19.80
235.14	-19.73
235.19	-19.64
235.24	-19.44
235.29	-19.51
235.34	-19.53
235.39	-19.43
235.44	-19.35
235.49	-19.33
235.54	-19.29
235.59	-19.22
235.64	-19.12
235.69	-19.22
235.74	-19.12
235.79	-19.09
235.84	-19.03
235.89	-19.00
235.94	-18.95
235.99	-18.91
236.04	-18.86
236.09	-18.80
236.14	-18.77
236.19	-18.71
236.24	-18.66
236.29	-18.62
236.34	-18.68
236.39	-18.62
236.44	-18.52
236.49	-18.53
236.54	-18.45
236.59	-18.48
236.64	-18.47
236.69	-18.39
236.73	-18.37
236.78	-18.31
236.83	-18.31
236.88	-18.23
236.93	-18.13
236.98	-18.19
237.03	-18.14
237.08	-18.20
237.13	-18.19
237.18	-18.10
237.23	-18.02
237.28	-18.05
237.33	-18.02
237.38	-18.01
237.43	-18.01
237.48	-17.96
237.53	-17.92
237.58	-17.97
237.63	-17.87
237.68	-17.86
237.73	-17.93
237.78	-17.86
237.83	-17.88
237.88	-17.85
237.93	-17.83
237.98	-17.84
238.03	-17.80
238.08	-17.85
238.13	-17.76
238.18	-17.83
238.23	-17.72
238.28	-17.77
238.33	-17.77
238.38	-17.78
238.43	-17.72
238.48	-17.72
238.52	-17.75
238.57	-17.67
238.62	-17.68
238.67	-17.69
238.72	-17.73
238.77	-17.70
238.82	-17.61
238.87	-17.67
238.92	-17.64
238.97	-17.68
239.02	-17.64
239.07	-17.68
239.12	-17.72
239.17	-17.64
239.22	-17.63
239.27	-17.69
239.32	-17.66
239.37	-17.63
239.42	-17.59
239.47	-17.63
239.52	-17.66
239.57	-17.66
239.62	-17.64
239.67	-17.57
239.72	-17.63
239.77	-17.72
239.82	-17.66
239.87	-17.70
239.92	-17.67
239.97	-17.72
240.02	-17.78
240.07	-17.76
240.12	-17.75
240.17	-17.79
240.22	-17.73
240.27	-17.78
240.31	-17.82
240.36	-17.80
240.41	-17.86
240.46	-17.80
240.51	-17.82
240.56	-17.88
240.61	-17.88
240.66	-17.90
240.71	-17.97
240.76	-17.96
240.81	-18.04
240.86	-17.98
240.91	-18.01
240.96	-17.99
241.01	-18.03
241.06	-18.05
241.11	-18.07
241.16	-18.05
241.21	-18.12
241.26	-18.16
241.31	-18.21
241.36	-18.14
241.41	-18.23
241.46	-18.35
241.51	-18.31
241.56	-18.24
241.61	-18.37
241.66	-18.36
241.71	-18.36
241.76	-18.42
241.81	-18.41
241.86	-18.43
241.91	-18.44
241.96	-18.46
242.01	-18.58
242.06	-18.55
242.10	-18.64
242.15	-18.61
242.20	-18.68
242.25	-18.68
242.30	-18.74
242.35	-18.81
242.40	-18.79
242.45	-18.85
242.50	-18.89
242.55	-18.94
242.60	-18.82
242.65	-18.98
242.70	-19.03
242.75	-19.04
242.80	-19.03
242.85	-19.08
242.90	-19.09
242.95	-19.19
243.00	-19.23
243.05	-19.17
243.10	-19.32
243.15	-19.29
243.20	-19.32
243.25	-19.37
243.30	-19.42
243.35	-19.51
243.40	-19.50
243.45	-19.52
243.50	-19.55
243.55	-19.74
243.60	-19.66
243.65	-19.67
243.70	-19.76
243.75	-19.77
243.80	-19.78
243.85	-19.81
243.89	-19.96
243.94	-19.91
243.99	-19.92
244.04	-19.96
244.09	-19.96
244.14	-20.07
244.19	-20.13
244.24	-20.05
244.29	-20.17
244.34	-20.20
244.39	-20.33
244.44	-20.20
244.49	-20.24
244.54	-20.34
244.59	-20.34
244.64	-20.43
244.69	-20.40
244.74	-20.46
244.79	-20.40
244.84	-20.52
244.89	-20.51
244.94	-20.41
244.99	-20.59
245.04	-20.63
245.09	-20.59
245.14	-20.66
245.19	-20.65
245.24	-20.61
245.29	-20.73
245.34	-20.75
245.39	-20.72
245.44	-20.75
245.49	-20.81
245.54	-20.82
245.59	-20.78
245.64	-20.81
245.69	-20.90
245.73	-20.83
245.78	-20.88
245.83	-20.83
245.88	-20.82
245.93	-20.85
245.98	-20.94
246.03	-20.82
246.08	-20.78
246.13	-20.88
246.18	-20.89
246.23	-20.83
246.28	-20.74
246.33	-20.79
246.38	-20.81
246.43	-20.77
246.48	-20.75
246.53	-20.71
246.58	-20.66
246.63	-20.71
246.68	-20.74
246.73	-20.63
246.78	-20.60
246.83	-20.66
246.88	-20.55
246.93	-20.56
246.98	-20.53
247.03	-20.45
247.08	-20.51
247.13	-20.32
247.18	-20.38
247.23	-20.45
247.28	-20.26
247.33	-20.23
247.38	-20.23
247.43	-20.12
247.48	-20.15
247.52	-20.01
247.57	-19.95
247.62	-19.93
247.67	-19.97
247.72	-19.82
247.77	-19.86
247.82	-19.73
247.87	-19.67
247.92	-19.62
247.97	-19.52
248.02	-19.46
248.07	-19.41
248.12	-19.38
248.17	-19.28
248.22	-19.22
248.27	-19.11
248.32	-19.10
248.37	-19.01
248.42	-18.93
248.47	-18.96
248.52	-17.63
250.61	-15.66
250.66	-15.55
250.71	-15.47
250.76	-15.51
250.81	-15.36
250.86	-15.30
250.91	-15.23
250.96	-15.15
251.01	-15.14
251.06	-15.06
251.10	-15.00
251.15	-14.95
251.20	-14.88
251.25	-14.82
251.30	-14.74
251.35	-14.69
251.40	-14.63
251.45	-14.54
251.50	-14.53
251.55	-14.44
251.60	-14.38
251.65	-14.34
251.70	-14.28
251.75	-14.20
251.80	-14.08
251.85	-14.08
251.90	-14.05
251.95	-13.96
252.00	-13.90
252.05	-13.85
252.10	-13.80
252.15	-13.75
252.20	-13.67
252.25	-13.64
252.30	-13.56
252.35	-13.50
252.40	-13.40
252.45	-13.34
252.50	-13.26
252.55	-13.22
252.60	-13.16
252.65	-13.10
252.70	-13.08
252.75	-13.02
252.80	-12.97
252.85	-12.94
252.90	-12.85
252.94	-12.80
252.99	-12.78
253.04	-12.73
253.09	-12.68
253.14	-12.61
253.19	-12.55
253.24	-12.49
253.29	-12.50
253.34	-12.40
253.39	-12.39
253.44	-12.34
253.49	-12.27
253.54	-12.25
253.59	-12.19
253.64	-12.15
253.69	-12.13
253.74	-12.06
253.79	-12.02
253.84	-11.96
253.89	-11.91
253.94	-11.88
253.99	-11.84
254.04	-11.77
254.09	-11.78
254.14	-11.72
254.19	-11.67
254.24	-11.61
254.29	-11.56
254.34	-11.54
254.39	-11.49
254.44	-11.47
254.49	-11.41
254.54	-11.34
254.59	-11.28
254.64	-11.26
254.69	-11.17
254.73	-11.16
254.78	-11.14
254.83	-11.09
254.88	-11.07
254.93	-10.99
254.98	-10.95
255.03	-10.93
255.08	-10.90
255.13	-10.87
255.18	-10.83
255.23	-10.80
255.28	-10.74
255.33	-10.72
255.38	-10.69
255.43	-10.67
255.48	-10.62
255.53	-10.60
255.58	-10.58
255.63	-10.52
255.68	-10.48
255.73	-10.48
255.78	-10.44
255.83	-10.42
255.88	-10.36
255.93	-10.29
255.98	-10.29
256.03	-10.25
256.08	-10.20
256.13	-10.17
256.18	-10.14
256.23	-10.13
256.28	-10.07
256.33	-10.05
256.38	-10.02
256.43	-9.97
256.48	-9.95
256.52	-9.92
256.57	-9.89
256.62	-9.87
256.67	-9.80
256.72	-9.79
256.77	-9.79
256.82	-9.75
256.87	-9.72
256.92	-9.68
256.97	-9.65
257.02	-9.62
257.07	-9.61
257.12	-9.57
257.17	-9.56
257.22	-9.53
257.27	-9.48
257.32	-9.48
257.37	-9.43
257.42	-9.45
257.47	-9.41
257.52	-9.37
257.57	-9.34
257.62	-9.30
257.67	-9.31
257.72	-9.25
257.77	-9.21
257.82	-9.20
257.87	-9.18
257.92	-9.14
257.97	-9.12
258.02	-9.08
258.07	-9.07
258.12	-9.04
258.17	-8.98
258.22	-9.01
258.27	-8.96
258.31	-8.96
258.36	-8.92
258.41	-8.88
258.46	-8.88
258.51	-8.84
258.56	-8.84
258.61	-8.81
258.66	-8.79
258.71	-8.76
258.76	-8.72
258.81	-8.71
258.86	-8.68
258.91	-8.65
258.96	-8.63
259.01	-8.63
259.06	-8.62
259.11	-8.61
259.16	-8.56
259.21	-8.55
259.26	-8.52
259.31	-8.51
259.36	-8.48
259.41	-8.45
259.46	-8.42
259.51	-8.42
259.56	-8.38
259.61	-8.37
259.66	-8.36
259.71	-8.36
259.76	-8.31
259.81	-8.27
259.86	-8.28
259.91	-8.25
259.96	-8.23
260.01	-8.22
260.06	-8.19
260.10	-8.15
260.15	-8.15
260.20	-8.14
260.25	-8.12
260.30	-8.11
260.35	-8.11
260.40	-8.06
260.45	-8.06
260.50	-8.02
260.55	-8.01
260.60	-7.96
260.65	-7.98
260.70	-7.97
260.75	-7.96
260.80	-7.94
260.85	-7.91
260.90	-7.88
260.95	-7.87
261.00	-7.86
261.05	-7.85
261.10	-7.82
261.15	-7.82
261.20	-7.79
261.25	-7.79
261.30	-7.76
261.35	-7.76
261.40	-7.74
261.45	-7.74
261.50	-7.69
261.55	-7.70
261.60	-7.68
261.65	-7.67
261.70	-7.67
261.75	-7.63
261.80	-7.63
261.85	-7.60
261.90	-7.59
261.94	-7.58
261.99	-7.57
262.04	-7.56
262.09	-7.52
262.14	-7.54
262.19	-7.50
262.24	-7.49
262.29	-7.50
262.34	-7.49
262.39	-7.48
262.44	-7.46
262.49	-7.45
262.54	-7.45
262.59	-7.43
262.64	-7.42
262.69	-7.41
262.74	-7.39
262.79	-7.39
262.84	-7.37
262.89	-7.40
262.94	-7.36
262.99	-7.36
263.04	-7.32
263.09	-7.32
263.14	-7.31
263.19	-7.30
263.24	-7.29
263.29	-7.29
263.34	-7.27
263.39	-7.26
263.44	-7.24
263.49	-7.23
263.54	-7.23
263.59	-7.23
263.64	-7.20
263.69	-7.20
263.73	-7.18
263.78	-7.18
263.83	-7.16
263.88	-7.15
263.93	-7.14
263.98	-7.12
264.03	-7.13
264.08	-7.10
264.13	-7.09
264.18	-7.10
264.23	-7.09
264.28	-7.09
264.33	-7.08
264.38	-7.07
264.43	-7.06
264.48	-7.05
264.53	-7.03
264.58	-7.04
264.63	-7.03
264.68	-7.04
264.73	-6.99
264.78	-7.01
264.83	-6.98
264.88	-6.99
264.93	-6.99
264.98	-6.99
265.03	-6.97
265.08	-6.96
265.13	-6.93
265.18	-6.94
265.23	-6.93
265.28	-6.93
265.33	-6.92
265.38	-6.91
265.43	-6.90
265.48	-6.90
265.52	-6.87
265.57	-6.88
265.62	-6.86
265.67	-6.87
265.72	-6.86
265.77	-6.85
265.82	-6.82
265.87	-6.85
265.92	-6.84
265.97	-6.83
266.02	-6.81
266.07	-6.81
266.12	-6.81
266.17	-6.79
266.22	-6.79
266.27	-6.77
266.32	-6.77
266.37	-6.78
266.42	-6.78
266.47	-6.77
266.52	-6.76
266.57	-6.75
266.62	-6.77
266.67	-6.76
266.72	-6.77
266.77	-6.74
266.82	-6.76
266.87	-6.74
266.92	-6.74
266.97	-6.72
267.02	-6.72
267.07	-6.71
267.12	-6.71
267.17	-6.71
267.22	-6.71
267.27	-6.70
267.31	-6.71
267.36	-6.70
267.41	-6.70
267.46	-6.72
267.51	-6.69
267.56	-6.69
267.61	-6.68
267.66	-6.68
267.71	-6.66
267.76	-6.67
267.81	-6.67
267.86	-6.64
267.91	-6.67
267.96	-6.66
268.01	-6.66
268.06	-6.65
268.11	-6.65
268.16	-6.65
268.21	-6.65
268.26	-6.64
268.31	-6.64
268.36	-6.64
268.41	-6.63
268.46	-6.62
268.51	-6.63
268.56	-6.64
268.61	-6.63
268.66	-6.63
268.71	-6.62
268.76	-6.63
268.81	-6.62
268.86	-6.62
268.91	-6.63
268.96	-6.61
269.01	-6.62
269.06	-6.62
269.10	-6.63
269.15	-6.62
269.20	-6.63
269.25	-6.63
269.30	-6.62
269.35	-6.63
269.40	-6.61
269.45	-6.63
269.50	-6.61
269.55	-6.58
269.60	-6.61
269.65	-6.62
269.70	-6.62
269.75	-6.62
269.80	-6.63
269.85	-6.61
269.90	-6.62
269.95	-6.62
270.00	-6.61
270.05	-6.61
270.10	-6.61
270.15	-6.62
270.20	-6.61
270.25	-6.62
270.30	-6.61
270.35	-6.64
270.40	-6.61
270.45	-6.62
270.50	-6.63
270.55	-6.62
270.60	-6.63
270.65	-6.62
270.70	-6.61
270.75	-6.63
270.80	-6.62
270.85	-6.64
270.90	-6.63
270.94	-6.62
270.99	-6.65
271.04	-6.62
271.09	-6.64
271.14	-6.64
271.19	-6.64
271.24	-6.66
271.29	-6.66
271.34	-6.64
271.39	-6.66
271.44	-6.65
271.49	-6.66
271.54	-6.64
271.59	-6.65
271.64	-6.66
271.69	-6.63
271.74	-6.65
271.79	-6.66
271.84	-6.65
271.89	-6.68
271.94	-6.65
271.99	-6.66
272.04	-6.68
272.09	-6.68
272.14	-6.68
272.19	-6.67
272.24	-6.68
272.29	-6.70
272.34	-6.69
272.39	-6.67
272.44	-6.70
272.49	-6.70
272.54	-6.70
272.59	-6.70
272.64	-6.71
272.69	-6.72
272.73	-6.69
272.78	-6.73
272.83	-6.71
272.88	-6.73
272.93	-6.75
272.98	-6.74
273.03	-6.75
273.08	-6.74
273.13	-6.74
273.18	-6.74
273.23	-6.76
273.28	-6.76
273.33	-6.77
273.38	-6.78
273.43	-6.78
273.48	-6.81
273.53	-6.82
273.58	-6.80
273.63	-6.81
273.68	-6.82
273.73	-6.83
273.78	-6.85
273.83	-6.83
273.88	-6.84
273.93	-6.86
273.98	-6.85
274.03	-6.87
274.08	-6.87
274.13	-6.88
274.18	-6.89
274.23	-6.89
274.28	-6.89
274.33	-6.91
274.38	-6.91
274.43	-6.92
274.48	-6.92
274.52	-6.93
274.57	-6.93
274.62	-6.93
274.67	-6.96
274.72	-6.95
274.77	-6.96
274.82	-6.97
274.87	-6.96
274.92	-6.98
274.97	-6.99
275.02	-7.00
275.07	-7.00
275.12	-7.02
275.17	-7.01
275.22	-7.02
275.27	-7.03
275.32	-7.05
275.37	-7.04
275.42	-7.06
275.47	-7.07
275.52	-7.07
275.57	-7.08
275.62	-7.09
275.67	-7.10
275.72	-7.09
275.77	-7.11
275.82	-7.11
275.87	-7.14
275.92	-7.13
275.97	-7.16
276.02	-7.17
276.07	-7.15
276.12	-7.16
276.17	-7.16
276.22	-7.20
276.27	-7.19
276.31	-7.20
276.36	-7.20
276.41	-7.24
276.46	-7.24
276.51	-7.24
276.56	-7.27
276.61	-7.25
276.66	-7.26
276.71	-7.29
276.76	-7.29
276.81	-7.29
276.86	-7.31
276.91	-7.34
276.96	-7.35
277.01	-7.35
277.06	-7.36
277.11	-7.35
277.16	-7.39
277.21	-7.41
277.26	-7.41
277.31	-7.44
277.36	-7.44
277.41	-7.43
277.46	-7.47
277.51	-7.47
277.56	-7.47
277.61	-7.48
277.66	-7.50
277.71	-7.54
277.76	-7.53
277.81	-7.54
277.86	-7.57
277.91	-7.56
277.96	-7.59
278.01	-7.60
278.06	-7.59
278.10	-7.62
278.15	-7.63
278.20	-7.66
278.25	-7.64
278.30	-7.69
278.35	-7.70
278.40	-7.70
278.45	-7.72
278.50	-7.73
278.55	-7.75
278.60	-7.77
278.65	-7.81
278.70	-7.81
278.75	-7.81
278.80	-7.84
278.85	-7.85
278.90	-7.86
278.95	-7.86
279.00	-7.88
279.05	-7.91
279.10	-7.93
279.15	-7.94
279.20	-7.95
279.25	-7.97
279.30	-7.99
279.35	-8.03
279.40	-8.02
279.45	-8.04
279.50	-8.06
279.55	-8.08
279.60	-8.11
279.65	-8.10
279.70	-8.12
279.75	-8.11
279.80	-8.15
279.85	-8.18
279.90	-8.19
279.94	-8.18
279.99	-8.20
280.04	-8.22
280.09	-8.25
280.14	-8.26
280.19	-8.29
280.24	-8.29
280.29	-8.31
280.34	-8.34
280.39	-8.34
280.44	-8.39
280.49	-8.38
280.54	-8.41
280.59	-8.43
280.64	-8.46
280.69	-8.46
280.74	-8.49
280.79	-8.53
280.84	-8.56
280.89	-8.57
280.94	-8.59
280.99	-8.60
281.04	-8.63
281.09	-8.65
281.14	-8.67
281.19	-8.69
281.24	-8.71
281.29	-8.71
281.34	-8.79
281.39	-8.80
281.44	-8.83
281.49	-8.82
281.54	-8.84
281.59	-8.91
281.64	-8.91
281.69	-8.94
281.73	-8.96
281.78	-8.97
281.83	-8.99
281.88	-9.01
281.93	-9.05
281.98	-9.09
282.03	-9.10
282.08	-9.15
282.13	-9.15
282.18	-9.18
282.23	-9.20
282.28	-9.25
282.33	-9.24
282.38	-9.29
282.43	-9.32
282.48	-9.35
282.53	-9.40
282.58	-9.39
282.63	-9.44
282.68	-9.44
282.73	-9.45
282.78	-9.49
282.83	-9.54
282.88	-9.57
282.93	-9.59
282.98	-9.63
283.03	-9.66
283.08	-9.67
283.13	-9.70
283.18	-9.75
283.23	-9.77
283.28	-9.78
283.33	-9.85
283.38	-9.86
283.43	-9.88
283.48	-9.92
283.52	-9.96
283.57	-9.98
283.62	-10.01
283.67	-10.01
283.72	-10.08
283.77	-10.10
283.82	-10.11
283.87	-10.19
283.92	-10.19
283.97	-10.21
284.02	-10.25
284.07	-10.29
284.12	-10.32
284.17	-10.34
284.22	-10.40
284.27	-10.41
284.32	-10.45
284.37	-10.48
284.42	-10.55
284.47	-10.55
284.52	-10.58
284.57	-10.64
284.62	-10.65
284.67	-10.68
284.72	-10.74
284.77	-10.77
284.82	-10.83
284.87	-10.85
284.92	-10.88
284.97	-10.91
285.02	-10.96
285.07	-10.98
285.12	-11.06
285.17	-11.04
285.22	-11.12
285.27	-11.14
285.31	-11.17
285.36	-11.22
285.41	-11.30
285.46	-11.32
285.51	-11.36
285.56	-11.41
285.61	-11.42
285.66	-11.50
285.71	-11.55
285.76	-11.58
285.81	-11.64
285.86	-11.68
285.91	-11.73
285.96	-11.81
286.01	-11.79
286.06	-11.86
286.11	-11.93
286.16	-11.95
286.21	-12.00
286.26	-12.05
286.31	-12.09
286.36	-12.17
286.41	-12.21
286.46	-12.23
286.51	-12.26
286.56	-12.31
286.61	-12.37
286.66	-12.44
286.71	-12.43
286.76	-12.52
286.81	-12.55
286.86	-12.59
286.91	-12.65
286.96	-12.76
287.01	-12.79
287.06	-12.78
287.10	-12.88
287.15	-12.92
287.20	-12.95
287.25	-13.02
287.30	-13.10
287.35	-13.15
287.40	-13.22
287.45	-13.23
287.50	-13.28
287.55	-13.34
287.60	-13.45
287.65	-13.46
287.70	-13.54
287.75	-13.56
287.80	-13.66
287.85	-13.71
287.90	-13.79
287.95	-13.84
288.00	-13.90
288.05	-13.93
288.10	-13.97
288.15	-14.05
288.20	-14.08
288.25	-14.18
288.30	-14.24
288.35	-14.26
288.40	-14.31
288.45	-14.40
288.50	-14.47
288.55	-14.52
288.60	-14.61
288.65	-14.62
288.70	-14.70
288.75	-14.80
288.80	-14.84
288.85	-14.88
288.90	-15.01
288.94	-15.04
288.99	-15.16
289.04	-15.22
289.09	-15.26
289.14	-15.37
289.19	-15.38
289.24	-15.50
289.29	-15.53
289.34	-15.60
289.39	-15.68
289.44	-15.77
289.49	-15.84
289.54	-15.94
289.59	-16.06
289.64	-16.04
289.69	-16.18
289.74	-16.24
289.79	-16.36
289.84	-16.39
289.89	-16.46
289.94	-16.56
289.99	-16.61
290.04	-16.72
290.09	-16.80
290.14	-16.85
290.19	-16.95
290.24	-17.05
290.29	-17.11
290.34	-17.20
290.39	-17.25
290.44	-17.40
290.49	-17.44
290.54	-17.57
290.59	-17.58
290.64	-17.64
290.69	-17.81
290.73	-17.83
290.78	-17.92
290.83	-18.02
290.88	-18.15
290.93	-18.25
290.98	-18.33
291.03	-18.47
291.08	-18.55
291.13	-18.60
291.18	-18.69
291.23	-18.83
291.28	-18.84
291.33	-18.93
291.38	-19.06
291.43	-19.10
291.48	-19.25
291.53	-19.40
291.58	-19.38
291.63	-19.56
291.68	-19.62
291.73	-19.64
291.78	-19.81
291.83	-19.87
291.88	-19.92
291.93	-20.06
291.98	-20.20
292.03	-20.27
292.08	-20.44
292.13	-20.45
292.18	-20.54
292.23	-20.61
292.28	-20.72
292.33	-20.81
292.38	-21.00
292.43	-21.07
292.48	-21.20
292.52	-21.25
292.57	-21.32
292.62	-21.33
292.67	-21.49
292.72	-21.56
292.77	-21.58
292.82	-21.68
292.87	-21.82
292.92	-21.82
292.97	-21.98
293.02	-22.04
293.07	-22.16
293.12	-22.31
293.17	-22.27
293.22	-22.26
293.27	-22.44
293.32	-22.52
293.37	-22.57
293.42	-22.70
293.47	-22.68
293.52	-22.76
293.57	-22.89
293.62	-22.82
293.67	-22.96
293.72	-23.00
293.77	-23.00
293.82	-23.14
293.87	-23.04
293.92	-23.21
293.97	-23.27
294.02	-23.15
294.07	-23.24
294.12	-23.24
294.17	-23.26
294.22	-23.26
294.27	-23.32
294.31	-23.27
294.36	-23.13
294.41	-23.33
294.46	-23.22
294.51	-23.26
294.56	-23.24
294.61	-23.34
294.66	-23.38
294.71	-23.31
294.76	-23.50
294.81	-23.36
294.86	-23.22
294.91	-23.31
