f,s,t,fou
840,178,841,841
828,159,1087,1087
955,189,1185,1185
1317,185,1349,1349
173,847,966,966
159,828,1384,1384
813,937,938,938
955,1185,1359,1359
178,840,1375,1375
158,848,868,868
185,1317,1383,1383
176,865,1091,1091
163,1041,1355,1355
143,846,1106,1106
933,884,934,934
966,847,1381,1381
154,844,973,973
151,843,1086,1086
678,890,1234,1234
1038,156,1365,1365
813,938,1379,1379
190,975,1337,1337
158,868,1377,1377
1041,163,1378,1378
934,884,935,935
865,176,1376,1376
890,678,1360,1360
150,852,853,853
1106,846,1372,1372
183,956,1359,1359
116,117,935,935
844,154,1361,1361
181,850,852,852
1185,183,1359,1359
156,1038,1371,1371
841,178,842,842
910,667,1340,1340
975,190,1380,1380
1086,843,1369,1369
1040,1038,1365,1365
184,974,975,975
667,910,1412,1412
1180,1103,1385,1385
973,844,1367,1367
843,151,1368,1368
43,1355,1365,1365
150,853,854,854
1022,155,1392,1392
1392,155,1393,1393
117,934,935,935
143,116,935,935
1041,1040,1355,1355
184,868,974,974
835,1094,1384,1384
191,1317,1349,1349
852,150,1382,1382
1043,1098,1383,1383
1234,890,1366,1366
840,839,1064,1064
856,146,1381,1381
884,933,1357,1357
190,1337,1347,1347
189,955,1348,1348
1103,182,1385,1385
929,862,1387,1387
862,929,1388,1388
1019,863,1395,1395
863,1019,1398,1398
1009,928,1400,1400
928,1009,1399,1399
146,856,1379,1379
1098,1043,1378,1378
1356,954,1409,1409
1346,504,1353,1353
1355,1040,1365,1365
1094,835,1376,1376
846,143,1374,1374
888,890,1360,1360
181,852,1382,1382
1091,865,1363,1363
651,1136,1344,1344
850,181,1372,1372
1103,1180,1373,1373
848,158,1362,1362
592,917,1339,1339
937,813,1366,1366
956,758,1359,1359
847,173,1367,1367
1034,1155,1368,1368
1094,159,1384,1384
828,1087,1369,1369
1155,1034,1439,1439
854,853,855,855
1341,538,1343,1343
758,1356,1409,1409
1098,185,1383,1383
1064,839,1408,1408
1344,1136,1410,1410
952,1346,1353,1353
854,855,1345,1345
146,966,1381,1381
845,844,1361,1361
1058,1358,1364,1364
855,1338,1345,1345
842,178,1351,1351
184,975,1380,1380
855,1341,1343,1343
1099,1371,1440,1440
948,954,1356,1356
99,161,1331,1331
1107,871,1267,1267
558,871,872,872
558,872,1109,1109
424,425,1280,1280
871,558,1267,1267
608,682,1149,1149
873,817,1097,1097
682,817,873,873
682,873,1149,1149
869,608,1149,1149
425,553,877,877
769,874,1274,1274
773,1053,1265,1265
425,877,1280,1280
874,223,1274,1274
1053,227,1265,1265
875,232,1211,1211
918,875,1211,1211
1032,918,1211,1211
689,815,1311,1311
608,869,877,877
553,608,877,877
870,679,1263,1263
770,1054,1122,1122
564,562,1320,1320
979,331,1318,1318
91,1309,1326,1326
870,1107,1267,1267
684,918,1032,1032
331,1271,1273,1273
1054,643,1122,1122
918,684,1144,1144
684,1054,1144,1144
679,870,1267,1267
643,878,1122,1122
1097,817,1287,1287
643,781,878,878
1109,872,1271,1271
560,424,1280,1280
1054,770,1144,1144
562,560,1282,1282
1271,872,1273,1273
878,781,986,986
560,1280,1282,1282
781,880,986,986
1053,769,1274,1274
880,414,986,986
875,773,1265,1265
223,874,1281,1281
227,1053,1274,1274
679,1077,1263,1263
284,414,1221,1221
1077,1201,1263,1263
232,875,1265,1265
161,1285,1331,1331
414,880,1221,1221
885,861,1029,1029
879,885,1029,1029
60,59,961,961
728,879,1029,1029
810,1136,1305,1305
700,870,1263,1263
467,1028,1299,1299
899,1061,1208,1208
991,1076,1313,1313
882,666,883,883
879,728,959,959
775,882,883,883
812,551,1304,1304
1081,1082,1314,1314
73,177,1315,1315
75,160,1316,1316
959,728,1225,1225
527,959,1225,1225
84,85,898,898
907,140,911,911
666,882,884,884
815,1192,1311,1311
141,915,916,916
141,914,915,915
1120,1004,1292,1292
138,193,194,194
1024,791,1177,1177
898,899,1208,1208
458,990,1120,1120
138,88,193,193
139,121,887,887
792,1112,1140,1140
960,780,1278,1278
137,22,891,891
296,1102,1147,1147
139,887,888,888
777,945,1114,1114
278,281,1297,1297
790,420,900,900
180,894,895,895
1209,678,1234,1234
1060,894,1105,1105
180,895,1101,1101
894,180,1105,1105
141,58,914,914
719,1001,1275,1275
1060,144,1061,1061
144,1060,1105,1105
919,896,1146,1146
714,1191,1286,1286
55,54,907,907
54,140,907,907
709,957,958,958
697,919,1146,1146
896,615,1146,1146
174,60,961,961
170,892,897,897
776,783,905,905
1061,144,1208,1208
812,1209,1234,1234
1202,209,1218,1218
1122,706,1272,1272
59,141,961,961
193,166,876,876
1101,895,1201,1201
780,694,941,941
775,883,1001,1001
945,906,1114,1114
892,170,942,942
887,167,890,890
902,777,1114,1114
976,295,1252,1252
990,458,1202,1202
957,774,958,958
171,931,932,932
171,932,933,933
779,920,1121,1121
990,1202,1218,1218
629,621,969,969
412,995,1027,1027
688,729,1236,1236
629,969,970,970
281,284,1221,1221
313,921,1046,1046
920,779,1046,1046
921,920,1046,1046
906,502,1114,1114
85,170,898,898
977,1156,1212,1212
21,22,137,137
87,88,138,138
120,121,139,139
714,1148,1248,1248
357,358,1055,1055
502,906,1126,1126
720,721,964,964
900,420,958,958
1179,784,1184,1184
695,502,1126,1126
154,130,953,953
822,784,1179,1179
814,727,1270,1270
58,57,914,914
138,195,942,942
709,779,957,957
87,138,942,942
963,720,964,964
331,1273,1318,1318
1085,695,1126,1126
822,1179,1180,1180
1102,919,1147,1147
1148,1147,1248,1248
1181,785,1184,1184
777,622,945,945
89,166,193,193
122,167,887,887
125,146,938,938
921,313,1026,1026
23,165,891,891
957,779,1121,1121
778,901,945,945
1088,799,1256,1256
629,970,971,971
117,118,934,934
562,1282,1320,1320
460,939,981,981
1136,651,1305,1305
784,1181,1184,1184
296,1147,1148,1148
168,55,907,907
1028,803,1299,1299
225,1024,1177,1177
21,137,922,922
120,139,931,931
694,901,941,941
556,1259,1261,1261
1112,634,1140,1140
901,778,941,941
84,898,1208,1208
391,1245,1260,1260
971,718,1125,1125
900,785,1178,1178
774,900,958,958
1131,1080,1153,1153
792,905,1112,1112
169,20,922,922
171,119,931,931
1254,814,1270,1270
776,905,1055,1055
941,791,1024,1024
195,892,942,942
777,902,969,969
995,412,1135,1135
919,697,1147,1147
130,131,953,953
1178,785,1181,1181
621,777,969,969
221,960,1278,1278
1254,572,1308,1308
139,889,931,931
976,977,1212,1212
939,460,1023,1023
921,1026,1199,1199
786,940,1123,1123
20,21,922,922
119,120,931,931
1309,818,1326,1326
895,700,1263,1263
458,1120,1292,1292
622,778,945,945
931,889,932,932
88,89,193,193
121,122,887,887
905,783,1112,1112
943,944,1008,1008
22,23,891,891
56,55,168,168
89,90,166,166
122,123,167,167
780,941,1024,1024
629,971,1125,1125
790,900,1178,1178
168,907,908,908
582,943,1008,1008
23,24,165,165
1026,988,1199,1199
905,357,1055,1055
170,897,898,898
964,976,1252,1252
615,896,1236,1236
555,984,993,993
1001,883,1275,1275
118,171,934,934
1005,1056,1277,1277
954,188,955,955
988,309,1025,1025
1148,714,1286,1286
746,733,1290,1290
138,194,195,195
568,999,1132,1132
729,995,1236,1236
358,361,1055,1055
207,1097,1287,1287
770,1122,1272,1272
984,729,993,993
168,909,912,912
568,998,999,999
995,984,1027,1027
1012,1188,1213,1213
912,909,913,913
695,1085,1153,1153
139,888,889,889
1008,944,1009,1009
167,123,937,937
1229,793,1241,1241
86,87,942,942
962,789,1172,1172
962,527,1225,1225
959,527,1196,1196
1209,812,1304,1304
1014,707,1089,1089
527,481,1196,1196
131,950,953,953
162,947,948,948
1000,998,1163,1163
131,132,950,950
170,86,942,942
990,989,1120,1120
260,555,1219,1219
940,786,1137,1137
718,971,1217,1217
727,579,1290,1290
161,100,946,946
162,133,947,947
567,1088,1256,1256
705,755,1030,1030
1080,695,1153,1153
169,922,923,923
1133,794,1224,1224
361,786,1151,1151
56,168,912,912
309,988,1026,1026
1055,361,1151,1151
294,936,1213,1213
896,688,1236,1236
947,188,954,954
998,568,1163,1163
460,407,1023,1023
533,395,985,985
141,916,961,961
281,1221,1297,1297
124,125,938,938
627,628,1001,1001
171,933,934,934
868,764,974,974
908,907,911,911
397,1168,1228,1228
447,1229,1241,1241
786,1123,1151,1151
943,582,1030,1030
1154,718,1217,1217
194,193,876,876
937,124,938,938
1014,1131,1153,1153
964,721,976,976
454,962,1172,1172
538,533,985,985
304,307,967,967
1013,1014,1089,1089
709,958,1063,1063
362,364,1137,1137
414,286,1162,1162
986,414,1162,1162
555,993,1219,1219
334,379,1027,1027
145,93,965,965
146,126,966,966
948,947,954,954
738,967,968,968
1188,294,1213,1213
57,912,914,914
936,294,1203,1203
395,980,985,985
172,95,972,972
173,128,973,973
764,677,974,974
967,307,968,968
987,988,1025,1025
395,386,980,980
833,763,862,862
101,187,946,946
134,188,947,947
456,527,962,962
476,404,982,982
958,420,1063,1063
646,800,978,978
755,943,1030,1030
901,906,945,945
1245,977,1260,1260
1231,291,1232,1232
526,584,1083,1083
628,775,1001,1001
583,756,757,757
540,526,1083,1083
101,102,187,187
134,135,188,188
765,939,1023,1023
757,756,831,831
660,765,1023,1023
302,304,967,967
995,1135,1236,1236
888,887,890,890
555,983,984,984
780,1024,1278,1278
765,764,848,848
738,968,1253,1253
757,831,858,858
434,1005,1277,1277
464,717,987,987
379,412,1027,1027
982,705,1030,1030
660,677,764,764
546,720,1288,1288
306,305,1025,1025
428,464,987,987
555,289,983,983
729,984,995,995
979,788,1074,1074
569,1133,1224,1224
1156,977,1245,1245
707,1014,1153,1153
734,989,990,990
786,362,1137,1137
404,403,982,982
548,646,978,978
660,764,765,765
734,543,989,989
162,948,949,949
991,742,1002,1002
719,627,1001,1001
787,547,992,992
677,768,974,974
1050,1049,1189,1189
456,481,527,527
742,654,1002,1002
898,897,899,899
848,764,868,868
570,698,1003,1003
454,456,962,962
979,1074,1090,1090
309,306,1025,1025
313,310,1026,1026
987,717,988,988
407,498,1023,1023
730,1003,1004,1004
132,162,950,950
996,645,997,997
99,100,161,161
132,133,162,162
195,194,196,196
668,598,1042,1042
428,463,464,464
1074,421,1090,1090
974,768,975,975
1168,796,1228,1228
951,949,952,952
983,334,1027,1027
94,172,965,965
127,173,966,966
989,730,1120,1120
1017,1021,1022,1022
885,860,886,886
498,658,660,660
1007,582,1008,1008
511,510,599,599
761,585,763,763
231,1020,1065,1065
489,339,1011,1011
386,393,980,980
393,407,460,460
310,309,1026,1026
1076,160,1313,1313
550,548,978,978
1003,698,1004,1004
96,153,972,972
129,154,973,973
30,155,1021,1021
1021,155,1022,1022
648,806,1182,1182
548,547,646,646
1135,615,1236,1236
464,510,511,511
753,841,1006,1006
382,1000,1163,1163
547,475,992,992
583,597,756,756
231,229,1020,1020
426,428,987,987
980,460,981,981
477,582,1007,1007
546,545,720,720
446,645,996,996
765,848,849,849
1013,359,1014,1014
364,367,1137,1137
793,1169,1241,1241
463,429,1170,1170
490,570,1003,1003
723,1050,1189,1189
464,463,510,510
393,460,980,980
92,93,145,145
125,126,146,146
783,719,1275,1275
284,286,414,414
503,459,1031,1031
318,709,1063,1063
302,303,304,304
382,384,1000,1000
668,1042,1043,1043
671,508,1035,1035
375,386,395,395
476,982,1030,1030
1269,434,1277,1277
761,763,833,833
147,27,1015,1015
483,545,546,546
94,95,172,172
127,128,173,173
500,547,548,548
1092,940,1137,1137
859,858,860,860
457,451,1012,1012
304,303,305,305
1016,1018,1019,1019
726,551,812,812
1259,899,1261,1261
305,426,1025,1025
370,374,375,375
483,406,545,545
602,753,1006,1006
660,658,677,677
301,302,415,415
96,97,153,153
129,130,154,154
301,293,302,302
360,359,1013,1013
996,998,1000,1000
511,599,600,600
100,101,946,946
133,134,947,947
451,449,1012,1012
665,1039,1041,1041
1039,665,1067,1067
288,292,293,293
123,124,937,937
532,395,533,533
992,1012,1213,1213
304,305,306,306
288,293,301,301
600,599,601,601
498,660,1023,1023
339,337,1011,1011
397,268,1073,1073
289,297,983,983
1005,698,1056,1056
286,287,288,288
755,754,832,832
646,787,799,799
1015,175,1016,1016
992,457,1012,1012
446,467,645,645
705,754,755,755
1002,654,1078,1078
480,702,705,705
534,533,535,535
500,475,547,547
237,234,1065,1065
646,799,800,800
879,860,885,885
980,981,985,985
312,315,1049,1049
705,702,754,754
297,332,334,334
1016,1017,1018,1018
363,360,1013,1013
755,832,857,857
706,415,738,738
773,1052,1053,1053
628,674,752,752
598,665,1042,1042
481,505,583,583
652,503,1031,1031
543,530,989,989
430,416,431,431
334,378,379,379
1004,698,1005,1005
549,548,550,550
456,473,481,481
375,395,532,532
379,378,403,403
536,535,537,537
647,543,734,734
444,446,996,996
968,307,1047,1047
302,293,303,303
416,363,1013,1013
753,839,840,840
415,302,967,967
726,812,813,813
1010,1154,1217,1217
984,983,1027,1027
627,537,628,628
475,457,992,992
1047,311,1048,1048
998,997,999,999
334,332,378,378
1215,1011,1217,1217
375,532,1092,1092
379,403,404,404
169,923,924,924
647,734,811,811
234,231,1065,1065
432,431,490,490
775,752,846,846
477,476,582,582
416,1013,1089,1089
645,467,1299,1299
365,363,416,416
59,58,141,141
1078,1068,1095,1095
999,1231,1232,1232
756,758,956,956
93,94,965,965
126,127,966,966
602,601,753,753
532,940,1092,1092
375,374,386,386
702,728,1029,1029
730,1004,1120,1120
29,30,1021,1021
1010,249,1154,1154
260,289,555,555
639,684,1032,1032
367,370,1092,1092
490,491,570,570
413,404,476,476
61,174,1034,1034
805,652,1031,1031
752,674,850,850
532,533,534,534
403,480,982,982
628,537,674,674
307,306,308,308
535,533,538,538
757,858,859,859
820,1333,1334,1334
773,613,1052,1052
674,537,1093,1093
340,339,341,341
454,455,456,456
365,430,1051,1051
530,528,730,730
95,96,972,972
128,129,973,973
851,674,1093,1093
736,733,746,746
311,312,1049,1049
436,1110,1119,1119
304,306,307,307
665,1041,1042,1042
703,415,706,706
753,601,839,839
288,287,292,292
330,326,1033,1033
413,476,477,477
530,730,989,989
251,249,1010,1010
337,1010,1011,1011
426,987,1025,1025
308,311,1047,1047
535,538,1093,1093
430,431,432,432
384,444,1000,1000
996,997,998,998
1082,177,1314,1314
1048,311,1049,1049
487,479,581,581
707,491,1089,1089
804,652,805,805
1270,727,1290,1290
433,493,1084,1084
308,309,310,310
1002,1078,1095,1095
534,535,536,536
337,251,1010,1010
342,341,343,343
631,1058,1059,1059
585,540,1083,1083
600,601,602,602
342,343,345,345
272,328,1036,1036
1112,783,1279,1279
340,341,342,342
428,429,463,463
831,756,956,956
698,626,1056,1056
338,337,339,339
490,431,491,491
403,419,480,480
314,313,1046,1046
257,251,337,337
491,431,1089,1089
412,404,413,413
432,490,528,528
570,625,626,626
646,547,787,787
648,735,806,806
26,27,147,147
799,787,936,936
338,339,340,340
308,306,309,309
738,415,967,967
712,1037,1038,1038
536,537,627,627
446,466,467,467
581,479,1007,1007
943,857,944,944
284,285,286,286
247,557,1066,1066
480,701,702,702
685,613,773,773
311,310,312,312
333,1172,1176,1176
281,283,284,284
628,752,775,775
365,416,430,430
1052,769,1053,1053
479,477,1007,1007
297,334,983,983
239,237,435,435
692,737,1056,1056
712,595,1037,1037
753,840,841,841
28,175,1015,1015
775,846,882,882
195,196,197,197
570,491,625,625
312,313,314,314
630,619,631,631
341,339,489,489
617,604,618,618
626,691,692,692
528,490,1003,1003
730,528,1003,1003
308,310,311,311
1048,1049,1050,1050
617,618,619,619
307,308,1047,1047
1016,175,1017,1017
318,317,709,709
355,357,792,792
444,996,1000,1000
312,310,313,313
464,511,717,717
330,1033,1070,1070
482,406,483,483
915,913,917,917
570,626,698,698
794,591,1057,1057
493,637,1084,1084
512,810,1028,1028
345,343,346,346
769,739,874,874
1130,792,1140,1140
677,751,768,768
665,516,1067,1067
461,401,1057,1057
316,317,318,318
268,270,1073,1073
389,372,1070,1070
591,461,1057,1057
508,471,1035,1035
266,397,1071,1071
609,769,1052,1052
345,346,347,347
315,314,316,316
244,247,1066,1066
301,415,703,703
791,1020,1177,1177
720,545,721,721
761,833,1062,1062
1072,319,1116,1116
442,623,1069,1069
61,60,174,174
262,258,488,488
623,711,1069,1069
316,314,317,317
297,298,332,332
639,641,684,684
506,715,1035,1035
685,773,875,875
1110,893,1119,1119
737,780,960,960
326,325,1033,1033
733,578,1270,1270
618,604,1006,1006
832,754,861,861
347,348,376,376
57,56,912,912
626,625,691,691
717,511,1127,1127
1004,1005,1292,1292
421,322,1090,1090
372,330,1070,1070
850,851,852,852
286,285,287,287
531,530,543,543
594,508,671,671
481,583,1196,1196
177,1082,1315,1315
408,396,471,471
609,564,739,739
631,619,1058,1058
392,470,1068,1068
699,894,1060,1060
783,1275,1279,1279
444,445,446,446
513,514,666,666
637,639,1032,1032
626,692,1056,1056
322,323,324,324
377,376,396,396
604,602,1006,1006
398,1068,1078,1078
516,469,1067,1067
324,323,325,325
435,237,1065,1065
348,349,350,350
1169,271,1241,1241
859,860,879,879
506,513,715,715
1172,789,1176,1176
320,318,1063,1063
322,320,323,323
619,618,1058,1058
312,314,315,315
582,476,1030,1030
480,705,982,982
1216,557,1222,1222
278,280,281,281
379,404,412,412
319,318,320,320
467,512,1028,1028
603,602,604,604
526,524,584,584
692,694,737,737
924,926,927,927
347,346,348,348
27,28,1015,1015
316,319,1072,1072
544,543,647,647
800,799,1088,1088
673,591,794,794
668,1043,1044,1044
656,808,809,809
512,675,810,810
712,1039,1067,1067
325,790,1033,1033
28,29,175,175
609,739,769,769
289,290,297,297
737,694,780,780
270,1036,1073,1073
350,349,351,351
426,427,428,428
329,330,371,371
797,1216,1222,1222
325,420,790,790
471,506,1035,1035
321,320,322,322
324,325,326,326
343,1157,1166,1166
329,326,330,330
692,693,694,694
506,507,513,513
778,710,791,791
976,721,977,977
321,322,421,421
388,392,1068,1068
315,316,1072,1072
622,435,710,710
327,326,329,329
616,604,617,617
272,274,328,328
692,691,693,693
347,376,377,377
270,272,1036,1036
348,350,1045,1045
423,421,1074,1074
408,471,508,508
319,320,321,321
63,151,1086,1086
293,292,1100,1100
371,330,372,372
755,857,943,943
387,372,388,388
620,619,630,630
672,822,827,827
417,741,1079,1079
637,1032,1084,1084
377,396,408,408
703,706,878,878
244,246,247,247
774,630,785,785
653,689,1077,1077
255,260,1219,1219
195,197,892,892
257,337,338,338
264,1071,1174,1174
595,672,1037,1037
151,62,1034,1034
699,700,894,894
791,710,1020,1020
763,585,1083,1083
204,207,1075,1075
425,552,553,553
62,61,1034,1034
776,719,783,783
402,462,1111,1111
371,372,387,387
696,776,1151,1151
440,442,1069,1069
623,624,699,699
376,348,1045,1045
370,375,1092,1092
442,495,623,623
316,318,319,319
553,552,554,554
712,1038,1039,1039
792,357,905,905
64,63,1086,1086
709,317,779,779
422,421,423,423
529,528,530,530
348,346,349,349
398,388,1068,1068
355,792,1130,1130
425,423,552,552
471,472,506,506
242,244,1066,1066
436,437,438,438
266,268,397,397
387,388,398,398
470,469,516,516
478,477,479,479
622,710,778,778
653,654,689,689
696,627,719,719
711,699,1060,1060
450,452,454,454
159,65,1087,1087
264,266,1071,1071
392,409,469,469
424,423,425,425
201,203,436,436
553,554,580,580
405,391,406,406
699,624,700,700
623,495,624,624
518,595,712,712
778,791,941,941
399,398,496,496
520,496,653,653
53,52,1064,1064
260,261,289,289
388,389,392,392
54,53,140,140
894,700,895,895
327,329,331,331
325,323,420,420
392,469,470,470
621,435,622,622
247,246,252,252
324,326,327,327
469,409,518,518
436,203,437,437
403,378,419,419
469,518,1067,1067
689,742,815,815
197,196,198,198
239,435,621,621
679,653,1077,1077
653,496,654,654
556,440,1069,1069
470,516,517,517
971,1215,1217,1217
689,654,742,742
1039,1038,1040,1040
1123,696,1151,1151
296,1148,1206,1206
422,423,424,424
438,440,556,556
662,578,733,733
255,256,260,260
608,580,682,682
392,389,409,409
486,479,487,487
64,1086,1087,1087
518,712,1067,1067
672,827,1037,1037
1068,470,1095,1095
517,516,598,598
624,495,1107,1107
892,197,893,893
746,1290,1310,1310
870,624,1107,1107
321,421,422,422
496,398,1078,1078
431,416,1089,1089
623,699,711,711
388,372,389,389
682,816,817,817
682,580,816,816
399,496,520,520
356,354,1131,1131
438,439,440,440
991,743,1076,1076
743,661,1081,1081
471,396,472,472
384,394,444,444
520,653,679,679
553,580,608,608
517,598,661,661
411,410,501,501
554,552,788,788
262,488,687,687
387,398,399,399
521,487,522,522
661,598,668,668
367,1092,1137,1137
598,516,665,665
654,496,1078,1078
684,641,1054,1054
244,245,246,246
442,494,495,495
595,596,672,672
794,1057,1224,1224
950,949,951,951
603,604,616,616
175,29,1021,1021
600,602,603,603
1081,1044,1082,1082
160,1076,1316,1316
1039,1040,1041,1041
259,258,262,262
440,441,442,442
513,507,514,514
253,252,258,258
305,418,426,426
353,351,410,410
537,535,1093,1093
668,1044,1081,1081
393,400,407,407
708,661,743,743
687,688,896,896
617,619,620,620
620,630,774,774
436,438,1110,1110
711,1060,1061,1061
672,784,822,822
892,893,897,897
687,896,919,919
774,785,900,900
549,550,551,551
617,620,1121,1121
63,62,151,151
499,475,500,500
203,204,1075,1075
240,242,724,724
673,794,795,795
341,489,1157,1157
680,740,871,871
462,590,1111,1111
666,514,883,883
702,701,728,728
65,64,1087,1087
694,693,901,901
201,202,203,203
208,210,211,211
722,825,826,826
207,206,208,208
517,661,708,708
590,670,722,722
1033,790,1160,1160
208,209,210,210
438,437,439,439
683,772,869,869
176,67,1094,1094
212,210,213,213
204,206,207,207
411,501,502,502
30,31,155,155
68,176,1091,1091
208,206,209,209
488,258,1143,1143
211,210,212,212
212,213,214,214
295,1169,1252,1252
214,213,215,215
506,472,507,507
708,743,991,991
353,410,411,411
927,926,928,928
204,205,206,206
661,668,1081,1081
203,202,204,204
286,288,1162,1162
67,66,1094,1094
296,263,1102,1102
198,200,201,201
621,622,777,777
518,519,595,595
610,609,1052,1052
35,186,1096,1096
69,68,1091,1091
354,1080,1131,1131
413,477,478,478
204,202,205,205
625,491,707,707
217,216,218,218
34,35,1096,1096
850,674,851,851
164,34,1096,1096
207,208,1097,1097
33,34,164,164
214,215,216,216
40,39,185,185
437,203,1075,1075
367,368,370,370
700,624,870,870
66,65,159,159
75,76,160,160
35,36,186,186
691,625,1085,1085
70,69,192,192
495,494,680,680
217,218,219,219
68,67,176,176
219,218,220,220
220,218,221,221
747,659,748,748
693,691,1126,1126
220,221,222,222
599,510,667,667
208,211,1097,1097
467,466,512,512
1157,904,1166,1166
327,331,979,979
281,280,283,283
708,1002,1095,1095
214,216,217,217
66,159,1094,1094
710,435,1065,1065
42,41,163,163
71,72,191,191
73,74,177,177
242,243,244,244
440,439,441,441
45,44,156,156
78,79,152,152
517,708,1095,1095
680,871,1107,1107
442,441,494,494
163,41,1098,1098
641,643,1054,1054
620,957,1121,1121
559,424,560,560
1045,350,1130,1130
376,1045,1128,1128
687,488,688,688
906,693,1126,1126
871,740,872,872
47,46,182,182
613,610,1052,1052
417,727,741,741
211,873,1097,1097
80,81,180,180
211,212,716,716
284,283,285,285
192,69,1091,1091
45,156,1099,1099
614,613,685,685
470,517,1095,1095
49,48,148,148
386,390,393,393
776,1055,1151,1151
182,46,1099,1099
238,237,239,239
696,719,776,776
152,79,1101,1101
79,80,1101,1101
46,45,1099,1099
552,423,1074,1074
708,991,1002,1002
81,82,1105,1105
480,419,701,701
16,17,142,142
82,83,144,144
115,116,143,143
561,560,562,562
500,548,549,549
501,902,1114,1114
590,722,1111,1111
40,185,1098,1098
327,979,1090,1090
472,396,1128,1128
502,501,1114,1114
317,314,1046,1046
518,409,519,519
48,47,1103,1103
869,772,877,877
211,716,873,873
214,217,1108,1108
361,362,786,786
565,564,609,609
80,180,1101,1101
41,40,1098,1098
180,81,1105,1105
411,502,695,695
47,182,1103,1103
495,680,1107,1107
1014,359,1131,1131
529,530,531,531
212,214,1108,1108
438,556,1110,1110
683,869,1124,1124
399,520,558,558
706,738,1272,1272
765,849,939,939
265,263,296,296
140,53,1064,1064
902,903,969,969
201,436,1119,1119
217,219,484,484
371,387,1109,1109
441,439,443,443
811,734,1218,1218
532,534,940,940
148,48,1103,1103
625,707,1085,1085
672,596,784,784
301,703,1162,1162
369,366,1051,1051
443,439,1115,1115
370,373,374,374
322,324,1090,1090
82,144,1105,1105
240,724,1138,1138
324,327,1090,1090
595,519,596,596
323,320,1063,1063
432,528,529,529
478,615,1135,1135
1020,710,1065,1065
258,252,1143,1143
1049,315,1189,1189
359,356,1131,1131
501,633,902,902
422,424,559,559
756,597,758,758
355,356,357,357
716,212,1108,1108
437,1075,1115,1115
536,627,696,696
788,552,1074,1074
744,681,745,745
563,562,564,564
852,851,853,853
446,445,466,466
531,543,544,544
474,457,475,475
680,681,740,740
439,437,1115,1115
612,610,613,613
450,454,1172,1172
223,222,224,224
690,616,920,920
757,859,1196,1196
410,351,1113,1113
444,394,445,445
396,376,1128,1128
588,461,591,591
1051,430,1118,1118
796,635,797,797
364,363,365,365
217,484,1108,1108
413,478,1135,1135
616,617,1121,1121
224,222,225,225
228,229,230,230
387,399,1109,1109
901,693,906,906
680,494,681,681
478,479,486,486
201,200,202,202
351,349,1113,1113
224,225,226,226
228,226,229,229
407,497,498,498
227,226,228,228
501,410,633,633
240,241,242,242
389,1070,1129,1129
319,321,1116,1116
722,670,825,825
1085,707,1153,1153
789,962,1225,1225
810,675,821,821
586,585,761,761
988,717,1199,1199
878,706,1122,1122
486,487,521,521
366,365,1051,1051
740,681,744,744
168,908,909,909
634,472,1128,1128
767,844,845,845
519,409,1129,1129
494,441,1117,1117
220,222,223,223
233,234,235,235
704,488,1143,1143
